ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644863358722	00b1e289cd4b45520800b6ffff3700004801004202002502005d000006feff71fdffb8feff94ffff8dffffa5ffffbdffffa5ffffaaffffb1ffffafffffb4ffffafffffb8ffffbdffffc2ffffd5ffffdcffffe6fffff2fffff9ffff1000002400003400004300003e00003e00003700002d00002b0000100000f2ffffd8ffffc4ffffbbffff9effff90ffff92ffff84ffff81ffff84ffff7fffff84ffff88ffff92ffff94ffff99ffffacffffa8ffffaaffffb4ffffa5ffffacffffb6ffffb4ffffbbffffacffffafffffb6ffffb1ffffb8ffffb4ffffacffffb1ffffacffffb4ffffb4ffff	1644863379440	61	1644863331640	30	99
1644863359359	00b0d8eeee4b45520800acffffb4ffffafffffb6ffffbbffffacffffafffffa5ffffa3ffffa0ffff92ffffa3ffffafffffa8ffffaaffffa0ffffa5ffffb4ffffb1ffffb6ffffb4ffffb1ffffb8ffffb1ffffb4ffffb8ffffb6ffffc0ffffbdffffbdffffc2ffffbbffffc2ffffc2ffffbbffffbbffffafffffb6ffffc4ffffd3ffffe6ffffdcffffceffffc4ffffbbffffc2ffffc0ffffbbffffc2ffffbbffffbdffffc2ffffbbffffc0ffffbbffffccffff4300004d01006602005302009400003bfeff93fdffe8feffc7ffffa5ffffafffffc7ffffbbffffc2ffffc7ffffc7ffffbbffff	1644863380464	60	1644863331653	30	99
1644863359844	00e54554104c45520800b4ffffc7ffffc4ffffc2ffffd3ffffe1ffffedffffedfffffeffff1800002100003400003c00003e00004f0000430000320000260000070000e8ffffc9ffffbbffffb1ffff97ffff90ffff8bffff84ffff8bffff81ffff84ffff8bffff84ffff8dffff94ffff9cffffa5ffffa3ffffa8ffffaaffffaaffffb8ffffb6ffffbdffffc0ffffb4ffffbbffffbdffffbbffffc0ffffb4ffffb6ffffb6ffffb1ffffbdffffb8ffffb6ffffb8ffffafffffbbffffbbffffb6ffffb8ffffb1ffffbbffffb6ffffa8ffffbbffffbdffffb8ffffbdffffbdffffc4ffffc2ffff	1644863381438	60	1644863331665	29	99
1644863360430	001ab3b9314c45520800c2ffffceffffc9ffffc9ffffc9ffffc7ffffd0ffffceffffccffffc7ffffb6ffffc2ffffc4ffffc0ffffceffffc4ffffc4ffffc9ffffc2ffffc7ffffbdffffb4ffffb8ffffbbffffd8fffff2fffff2ffffe4ffffccffffceffffccffffc2ffffd0ffffccffffc9ffffd0ffffccffffd0ffffceffffccffffdaffff040000c90000ff01008f0200a4010048ffff93fdff47feff90ffffc4ffffa8ffffccffffceffffb6ffffceffffd8ffffc2ffffc2ffffbdffffbdffffd0ffffd0ffffdcffffe6ffffedffff0400001300002400003200004000005100004c0000	1644863382462	60	1644863331676	28	99
1644863360967	0019a91e534c455208004000003c0000240000180000020000e4ffffd0ffffbbffffafffffa5ffff94ffff90ffff7cffff70ffff7fffff7cffff7fffff86ffff88ffff92ffff94ffffa0ffffa8ffffa3ffffacffffa5ffffa5ffffbbffffb6ffffafffffb1ffffafffffafffffa3ffffaaffffb6ffffaaffffaaffffa8ffffa5ffffafffffaaffffacffffa8ffff9cffffa3ffffa3ffffaaffffb6ffffa5ffffa3ffffa5ffffa3ffffa8ffffa0ffffa5ffffa8ffffa0ffffa8ffffafffffb1ffffaaffffa5ffffbdffffbdffffa8ffffafffffb8ffffbbffffb6ffffb1ffffb6ffffb1ffff	1644863383488	60	1644863331690	27	99
1644863361501	004e1684744c45520800b4ffffb4ffffacffffb1ffffacffffacffffb6ffffa8ffffaaffffa5ffff9cffffc4ffffd8ffffc9ffffb8ffffaaffffb1ffffaaffffa3ffffb1ffffacffffa3ffffa5ffffaaffffb1ffffaaffffb4ffffccffff2800003c01004902000802002d0000ecfdff7dfdffb5feff7affff99ffffb6ffffc4ffffb6ffffb1ffffc2ffffb8ffffa8ffffbbffffb6ffffb6ffffc9ffffd5ffffe1ffffe4ffffedffff0200000c00002400002800002800004a00004c00003200002800001f00000e0000ebffffd3ffffc2ffff99ffff8dffff90ffff86ffff86ffff7affff	1644863384459	61	1644863331698	27	99
1644863362086	004d0ce9954c455208007cffff90ffff8dffff97ffffa0ffffa0ffff9cffff8dffff9cffffacffffa8ffffb4ffffb8ffffb8ffffb8ffffb4ffffc2ffffc2ffffbbffffb8ffffafffffb8ffffbbffffb1ffffb8ffffb1ffffacffffb4ffffacffffbbffffc0ffffb6ffffbdffffbbffffbdffffbbffffacffffb8ffffb6ffffb1ffffbdffffbbffffc2ffffc2ffffb1ffffbbffffc0ffffc0ffffc0ffffc4ffffc9ffffbdffffbdffffccffffc7ffffccffffccffffc4ffffccffffc7ffffc7ffffc7ffffc0ffffc4ffffbbffffb8ffffd0ffffe1fffff2ffffebffffd0ffffceffffc4ffff	1644863385436	61	1644863331702	26	99
1644863362671	0082794eb74c45520800c7ffffd5ffffd0ffffc9ffffc2ffffc7ffffccffffc0ffffc4ffffbdffffc2ffff5100007101005f02001002001a0000e0fdff98fdfff4feffacffff92ffffafffffceffffbdffffc9ffffc9ffffc7ffffd5ffffceffffccffffd0ffffd8ffffe1ffffe6fffff9ffff0200000900002400002d00003e00005400005100005400004a0000390000300000130000f7ffffdfffffbdffffacffff9cffff90ffff8bffff81ffff86ffff86ffff86ffff92ffff92ffff99ffff9effff9effffacffffafffffb6ffffbdffffb4ffffbbffffc0ffffbdffffc9ffffc4ffff	1644863386508	61	1644863331708	26	99
1644863363207	00b7e6b3d84c45520800c2ffffc2ffffc0ffffc7ffffc0ffffbbffffbbffffacffffb1ffffb1ffffacffffb8ffffa8ffff9cffffa5ffffa8ffffafffffacffffacffffb1ffffacffffafffffa8ffffa5ffffb6ffffaaffffaaffffb8ffffb4ffffbbffffb8ffffb1ffffbbffffbbffffc0ffffc0ffffc0ffffc4ffffbbffffc0ffffc7ffffbbffffc0ffffc0ffffbdffffc4ffffc0ffffc4ffffc4ffffc0ffffccffffc4ffffc2ffffc4ffffbbffffccffffe1ffffedffffedffffd5ffffd5ffffd8ffffc9ffffc0ffffbbffffc4ffffccffffc0ffffccffffceffffc7ffffccffffc7ffff	1644863387435	62	1644863331721	25	99
1644863363793	00ec5319fa4c45520800c4fffff7ffffc400000402009d0200bc010069ffff95fdff2ffeff75ffff97ffff84ffffacffffb6ffffaaffffa5ffffafffffaaffffb1ffffc0ffffc0ffffccffffd3ffffd8ffffedfffff4ffff0700001c00002400003900004300004800004a00004000004300003200001800000c0000f0ffffd3ffffbdffffa5ffffa0ffff99ffff97ffff9cffff94ffff97ffff94ffff97ffffa8ffffa8ffffafffffb6ffffaaffffb1ffffb6ffffb4ffffbbffffb4ffffb8ffffbdffffbbffffbdffffb4ffffb6ffffbbffffb1ffffb6ffffb1ffffaaffffafffffa5ffff	1644863388459	62	1644863331736	24	99
1644863364329	0021c17e1b4d45520800a5ffffacffffaaffffb1ffffa5ffffa5ffffb1ffffa5ffff9effffa5ffffacffffacffff9effffa0ffffa5ffffa3ffffa5ffffa0ffffacffffacffff9effffaaffffaaffff9effffa5ffffa8ffffafffffafffffaaffffb1ffffa8ffffaaffffb8ffffb1ffffb1ffffacffffacffffbbffffb4ffffa8ffffa3ffffa8ffffb1ffffa8ffffacffffb6ffffa5ffffa5ffffbbffffdaffffe4ffffc4ffffb6ffffc4ffffc2ffffb1ffffa0ffffa5ffffaaffff9effffafffffafffffa3ffffa5ffff99ffff97ffffb1ffff15000016010020020025020088000025feff	1644863389434	62	1644863331743	23	99
1644863364867	0020b7e33c4d4552080065fdff94feff84ffff8dffff86ffffa3ffffa3ffff9effffb4ffffacffff9effffa8ffffa5ffffacffffb8ffffbdffffc7ffffd0ffffe8fffff2fffff9ffff1f00002800001a0000260000320000340000210000070000feffffe1ffffc7ffffbbffffa8ffff97ffff86ffff7cffff7affff75ffff7cffff7affff70ffff7cffff7cffff86ffff99ffff97ffff9cffffa0ffff9cffff9effff94ffff9cffffa3ffffa0ffffacffffa8ffffa5ffffa5ffffa0ffffaaffffa0ffff99ffff9cffff92ffff92ffff90ffff8bffff90ffff86ffff92ffffa0ffff8dffff	1644863390505	62	1644863331779	22	99
1644863365451	005524495e4d4552080097ffff9cffff88ffff94ffffa0ffff9cffff81ffff75ffff90ffff97ffff92ffff94ffff94ffffa3ffffa0ffff92ffff9cffffa0ffffa5ffffa8ffffaaffffbbffffb1ffffa5ffffaaffffa8ffffa5ffffa3ffffaaffffb8ffffaaffffa8ffffaaffffa0ffffacffffbdffffc7ffffceffffc9ffffc7ffffbbffffb4ffffb8ffffacffffacffffb1ffffacffffb4ffffaaffffa8ffffb1ffffa5ffffaaffffacffffc4ffff6400008901005f0200d60100c7ffffadfdff8cfdffd9feff8bffff8bffffacffffc0ffffb1ffffc0ffffc0ffffb8ffffc2ffffc2ffff	1644863391432	62	1644863331783	21	99
1644863365987	00cc69ae7f4d45520800d3ffffdaffffd8ffffe4fffff0ffff0200000900001000002d00003000002b00003900004800004a00003e00003200002d0000100000f4ffffd3ffffbdffffbbffffa5ffff92ffff99ffff92ffff90ffff90ffff92ffff9cffff99ffffa0ffffa5ffffaaffffbbffffacffffa8ffffb4ffffb1ffffb8ffffbdffffbbffffc2ffffbbffffbbffffbdffffb1ffffafffffaaffffaaffffa8ffff99ffff99ffff94ffff92ffff99ffff94ffff99ffff9cffff97ffffa0ffff97ffff92ffff9effff9cffffa5ffffa8ffff9effffa8ffffacffffb4ffffb4ffffafffff	1644863392456	62	1644863331787	20	99
1644863366621	00898713a14d45520800b6ffffafffffacffffb8ffffb6ffffbbffffb1ffff9effffa5ffffacffffb4ffffb4ffffa3ffffa5ffffa8ffffa8ffffafffffaaffffaaffffa0ffff97ffffaaffffb8ffffd0ffffe1ffffceffffc0ffffb8ffffb8ffffb4ffffaaffffb4ffffb6ffffafffffb6ffffafffffacffffafffffaaffffb6ffff090000050100340200680200f900007cfeff59fdff88feff92ffff8bffff90ffffb6ffffacffffa0ffffb1ffffbbffffafffffb8ffffc0ffffc0ffffd0ffffd3ffffdaffffebfffff2ffff0700001300001c00003200003e00004a00004a00003c0000	1644863393431	62	1644863331791	18	99
1644863367109	00bef478c24d455208003900002b00001a0000020000dcffffceffffbbffffa5ffff9effff90ffff8dffff8bffff86ffff90ffff8dffff8dffff8dffff7fffff88ffff92ffff94ffffa0ffff9cffff9effffa3ffffa8ffffacffffa3ffffa0ffffa8ffff9effffa5ffffa8ffff9effffa5ffff9cffff97ffff97ffff8dffff97ffff97ffff90ffff94ffff8dffff94ffff94ffff99ffffa5ffff99ffff97ffffa3ffffa3ffffacffffa5ffffa0ffffaaffffa8ffffacffffacffffaaffffb1ffffaaffffacffffb4ffffacffffb4ffffafffffa8ffffafffffacffffb4ffffafffffaaffff	1644863394458	62	1644863331795	17	99
1644863367645	00bdeadde34d45520800b6ffffacffffa5ffffa8ffffa5ffffaaffff99ffff8bffff9effffbbffffd3ffffceffffb6ffffafffffaaffffaaffffa5ffff99ffffa5ffffa0ffff99ffffa5ffffa3ffffa3ffffa5ffffa3ffffceffff750000a80100700200be010092ffff93fdffdbfdff43ffff94ffff75ffff9effffa5ffff9cffffa3ffffacffffafffffafffffc0ffffc2ffffc0ffffceffffd5ffffe1fffff0fffff7ffff0c00001c00003000004300004500004c00004500003700003200001f0000090000f0ffffd0ffffc0ffffa5ffff94ffff97ffff8dffff88ffff84ffff86ffff	1644863395430	62	1644863331807	16	99
1644863368229	00f25743054e4552080094ffff92ffff97ffff94ffff86ffff94ffff9cffffa0ffffaaffffa0ffffa5ffffaaffffa8ffffb1ffffaaffffaaffffacffffa3ffffa5ffffa0ffffa5ffffaaffff97ffff94ffff97ffff90ffff92ffff8dffff90ffff99ffff9effffa8ffff9cffff97ffff9effff9cffffa3ffffa5ffffa3ffffacffffa8ffffacffffb1ffffacffffb6ffffafffffaaffffb6ffffacffffacffffb4ffffb1ffffb6ffffafffffb4ffffbbffffb1ffffafffffa5ffffa5ffffafffffa3ffffa5ffffaaffffa8ffffb1ffffacffffaaffffacffffa0ffffa8ffffbdffffd0ffff	1644863396453	62	1644863331811	16	99
1644863368815	0048b1a8264e45520800dfffffceffffbdffffb8ffffb4ffffafffff9effff9cffff9effff97ffff9effff99ffff94ffff9effff97ffff90ffffacffff5600008701002802006301003cffff68fdffd8fdff2dffff88ffff7cffff9effffafffffa0ffffa0ffffafffffa3ffffa5ffffb4ffffb1ffffc0ffffccffffccffffdaffffebffff0000000400000900002600003200003400003700002b0000240000100000fefffff4ffffd5ffffb6ffffa3ffff94ffff90ffff7affff73ffff7cffff70ffff70ffff73ffff75ffff86ffff86ffff8bffff94ffff94ffff99ffff97ffffa3ffff	1644863397429	62	1644863331825	15	99
1644863369351	0026bb0d484e45520800aaffff9cffffa5ffffa5ffff9effffacffffa5ffff9cffff99ffff86ffff84ffff81ffff7fffff7cffff78ffff88ffff8dffff86ffff8dffff8bffff8dffff97ffff8bffff8bffff97ffff99ffff97ffff99ffffa0ffff9cffffa3ffffaaffff94ffff99ffffaaffff99ffff99ffffa5ffffa5ffffa5ffff9effff9cffff9effffa0ffffa5ffffa0ffffa8ffffaaffff9cffffa3ffffa3ffff99ffffa3ffff9effff99ffff9cffffb4ffffdaffffd0ffffbbffffb1ffffa3ffffa8ffffacffffacffffb6ffffaaffffaaffffb1ffffafffffbbffffb1ffffacffff	1644863398453	62	1644863331834	16	99
1644863369935	005b2873694e45520800000000eb0000fc0100140200a500005afeff37fdff2afeff45ffff78ffff94ffffb4ffffa5ffffa3ffffb1ffffbdffffbbffffc2ffffd8ffffceffffc7ffffd5ffffdffffff2fffffeffff0900001500001f00003900004300004000004800003e00003700002d0000130000fcffffe1ffffc9ffffb1ffff94ffff99ffff94ffff81ffff88ffff88ffff8dffff99ffff94ffff9cffffa8ffffafffffb1ffffa8ffffafffffb8ffffb8ffffc0ffffb8ffffbbffffc2ffffbbffffc0ffffb1ffffa5ffffb4ffffaaffffa0ffffa3ffffa3ffffa8ffffa3ffffa5ffff	1644863399476	62	1644863331843	18	99
1644863370473	005a1ed88a4e45520800aaffffa3ffffacffffafffffacffffb1ffffa8ffffaaffffafffffafffffafffff9effffa3ffffafffffa8ffffb4ffffb6ffffa8ffffacffffafffffb6ffffb8ffffafffffb4ffffb4ffffbbffffbdffffb6ffffc0ffffb8ffffacffffb8ffffb4ffffb1ffffb1ffffafffffc9ffffdfffffe4ffffd8ffffc0ffffbdffffb8ffffb8ffffc2ffffbbffffc0ffffc4ffffbbffffc4ffffc4ffffc0ffffc7ffffedffffa80000d80100830200ad010058ffff84fdff04feff58ffffaaffff88ffffacffffbbffffa3ffffb4ffffc0ffffb6ffffc0ffffc2ffffc9ffff	1644863400450	63	1644863331857	20	99
1644863371059	008f8b3dac4e45520800d5ffffd5ffffdfffffe8fffff7ffff0900000c00001500002100003000004300004000004000003700001c0000130000f9ffffdaffffc9ffffb1ffffa3ffff97ffff8dffff90ffff86ffff88ffff8dffff8bffff99ffff99ffff9effffaaffffa5ffffacffffb4ffffb1ffffbbffffb8ffffbbffffbdffffb4ffffc0ffffc2ffffbbffffc0ffffb6ffffb1ffffb1ffffb1ffffb8ffffafffffafffffb1ffffa3ffffacffffafffffaaffffb6ffffafffffafffffb6ffffb4ffffbdffffb8ffffb6ffffbdffffbbffffc2ffffc2ffffc2ffffc9ffffc0ffffc4ffff	1644863401476	63	1644863331866	24	99
1644863371594	008e81a2cd4e45520800ceffffc7ffffccffffc7ffffc2ffffc7ffffc4ffffc9ffffccffffc7ffffc0ffffb1ffffbdffffc2ffffb8ffffbdffffb6ffffafffffbbffffc9ffffe6fffff7ffffebffffd8ffffc2ffffc7ffffc9ffffbdffffc7ffffc4ffffc4ffffc9ffffc4ffffccffffd0ffffc9ffffd5ffff3000003c01005802005f0200ce000066feff9ffdffeafeffc2ffff99ffff9cffffbdffffb1ffffaaffffc2ffffc2ffffb8ffffc9ffffccffffccffffdaffffdaffffe8fffff7ffff0000001500001f00003000004300004800005400004c00003c0000370000210000100000	1644863402453	63	1644863331877	29	99
1644863372227	00c3ee07ef4e45520800fcffffdcffffceffffb6ffffa8ffffa0ffff90ffff86ffff7affff7fffff8dffff88ffff92ffff9cffff97ffffa3ffffa8ffffafffffb4ffffb1ffffb6ffffb6ffffb6ffffc2ffffbdffffc0ffffbdffffb1ffffb8ffffb6ffffb8ffffbdffffb1ffffb4ffffb6ffffb4ffffb8ffffb1ffffacffffa5ffffa5ffffb6ffffb1ffffafffffb8ffffb1ffffb4ffffb8ffffb6ffffb8ffffb1ffffb8ffffbdffffbbffffc7ffffc0ffffb6ffffbdffffb6ffffbdffffbbffffb1ffffbbffffb6ffffb6ffffbdffffb8ffffbdffffb8ffffb8ffffc2ffffb6ffffb4ffff	1644863403473	62	1644863331890	35	99
1644863372715	00c2e46c104f45520800b1ffffafffffbbffffc2ffffd5ffffe8ffffe4ffffd5ffffc0ffffbdffffbdffffb4ffffbdffffbdffffb8ffffbdffffb1ffffaaffffa8ffff9effffacfffff9ffffe400000802002c0200b8000061feff6afdff94feff9effff9cffff90ffffaaffffb4ffffaaffffafffffafffffa0ffffb1ffffc2ffffbdffffccffffd3ffffd3ffffdfffffedfffffeffff0400001500002b00002b0000370000320000210000260000130000fefffff2ffffceffffb4ffff9cffff8dffff8bffff75ffff73ffff7affff73ffff78ffff78ffff7fffff88ffff84ffff92ffff	1644863404449	62	1644863331893	42	99
1644863373300	00f751d2314f455208009effff9cffffa0ffffa0ffffa3ffffaaffffa5ffffa0ffff97ffff9cffff99ffff88ffff97ffff9cffff92ffff92ffff92ffff9cffff99ffff86ffff92ffff97ffff92ffff92ffff8dffff94ffff90ffff8dffff9cffff97ffff94ffff9cffff99ffffa5ffffaaffffa8ffff9effff9effffafffffa5ffff99ffffaaffffa5ffffa8ffffafffffa0ffffa0ffffa5ffffa8ffffacffffaaffffafffffaaffff9cffffa3ffffa5ffffb8ffffd3ffffd3ffffccffffbbffffb1ffffafffffa5ffffb1ffffb4ffffb1ffffbbffffb8ffffbbffffbdffffafffffb4ffff	1644863405472	62	1644863331901	50	99
1644863373884	00f64737534f45520800d8ffff7a0000a601005302008c010054ffff71fdffbefdff07ffff8dffff94ffffa8ffffbbffffafffffb1ffffbdffffafffffb6ffffc4ffffc7ffffdaffffdfffffdcffffe4ffffebfffff9ffff0700001500001f0000240000370000480000400000370000240000100000f4ffffdaffffd3ffffb4ffff94ffff90ffff7cffff7affff7cffff75ffff84ffff86ffff84ffff8bffff8dffffa3ffffa8ffffa5ffffaaffffa3ffffafffffbdffffb6ffffbbffffb6ffffb4ffffbbffffb4ffffb4ffffaaffffa5ffffafffffa8ffffaaffffb1ffffacffffacffff	1644863406447	62	1644863331938	58	99
1644863374371	002bb59c744f45520800a8ffffa5ffffb1ffffafffffacffffa8ffffaaffffafffffa5ffffaaffffafffffa8ffffb4ffffaaffff99ffffa3ffffa5ffffa8ffffa5ffffa5ffffb1ffffaaffffaaffffaaffffa8ffffafffffaaffffa8ffffb1ffffa8ffffaaffffa8ffffa0ffffb4ffffc7ffffd8ffffdfffffc9ffffbdffffb6ffffb1ffffb4ffffb1ffffbdffffc2ffffb6ffffb6ffffb8ffffc0ffffc0ffffb6fffffcffffd300000602008502004d0100d2feff4ffdff2ffeff75ffff92ffff86ffffb6ffffb1ffffaaffffb6ffffb8ffffb8ffffb8ffffc7ffffccffffc9ffffd8ffff	1644863407473	62	1644863331947	74	99
1644863374956	0026ab01964f45520800d8ffffdaffffedfffff4fffffeffff0200001000002400002400002b00002b00001a0000130000feffffe4ffffc4ffffa0ffff94ffff84ffff75ffff70ffff67ffff6cffff70ffff6effff7affff7affff7cffff86ffff84ffff92ffff99ffff97ffffa3ffffa0ffffa5ffffa8ffffa3ffffaaffffaaffffacffffb1ffffa8ffffacffffacffffa5ffffaaffffa3ffffa0ffffa0ffff9cffffa0ffff9cffffa0ffffaaffffa0ffffa5ffffa8ffffa0ffffacffffacffffacffffafffffaaffffb1ffffafffffa8ffffa3ffffa0ffffacffffaaffffa5ffffb1ffff	1644863408495	63	1644863331958	80	99
1644863375544	005f1867b74f45520800afffffacffffb1ffffafffffb8ffffb6ffffafffffa8ffff99ffffa5ffffacffffa5ffffafffffa8ffff9effffa0ffff9cffffacffffc0ffffd5ffffdfffffceffffc2ffffc0ffffb6ffffbdffffb4ffffb1ffffb8ffffb8ffffbdffffb8ffffb6ffffc0ffffbbffffc7ffff30000038010053020047020099000038feff7dfdffd0feffb1ffff90ffff97ffffb8ffffb6ffffb6ffffc0ffffc4ffffbdffffc7ffffd3ffffccffffd5ffffdfffffe1ffffe8ffffe8fffff9ffff0900001000002800003000003700003e0000320000280000180000000000ebffff	1644863409470	63	1644863331970	86	99
1644863376078	009485ccd84f45520800ccffffb6ffffa5ffff8dffff86ffff7affff78ffff7cffff78ffff81ffff7affff6cffff7affff7cffff81ffff8dffff90ffff97ffff97ffff99ffffa3ffff9effffa8ffffa8ffffa5ffffacffffa3ffffa3ffffafffffaaffffa5ffff99ffff97ffffa3ffff9cffff9effffa0ffff9effffa3ffff9effffa0ffffa5ffff9effffa3ffff9effff9effffa8ffffa5ffffaaffffa8ffffa0ffffacffffa0ffff9cffffa5ffffa0ffffa8ffffa5ffffa5ffffafffffa8ffffa8ffffa8ffff9effffa8ffffa5ffffa5ffffaaffffa0ffffaaffffb1ffffaaffffacffff	1644863410447	63	1644863331974	91	99
1644863376666	00937b31fa4f45520800a8ffffacffffa8ffffa0ffffa8ffffa3ffffa5ffffacffffacffffc4ffffccffffb1ffffa3ffffa0ffff9cffff9cffffa3ffffaaffff9effffa3ffffacffff9cffffa0ffffa3ffff9cffffbbffff580000870100500200ad01008bffff87fdffc0fdff28ffff94ffff84ffffa0ffffaaffffa3ffffa3ffffa8ffffaaffffacffffb6ffffacffffacffffbdffffc4ffffd0ffffdaffffebfffffcfffffcffff0700001800002100002b00001f00001800001a0000040000f0ffffdaffffbbffffa3ffff88ffff7affff64ffff60ffff73ffff69ffff5bffff64ffff	1644863411470	63	1644863331980	94	99
1644863377199	00c8e8961b504552080069ffff78ffff78ffff70ffff84ffff84ffff81ffff92ffff94ffff92ffff8bffff84ffff84ffff84ffff8dffff88ffff81ffff8bffff86ffff86ffff86ffff7cffff8bffff88ffff7cffff8bffff90ffff92ffff8bffff7affff81ffff88ffff94ffff9cffff92ffff92ffff90ffff90ffff90ffff84ffff90ffff92ffff8dffff94ffff86ffff84ffff97ffff97ffff90ffff90ffff97ffff97ffff92ffffa3ffffa8ffffa0ffffa3ffff97ffffa0ffffaaffff9effffa5ffffa0ffff99ffffacffffaaffffbdffffd8ffffd3ffffc4ffffb4ffffafffffafffff	1644863412444	64	1644863331991	95	99
1644863377735	00a2f2fb3c5045520800acffffb8ffffb4ffffafffffb1ffff9effffa8ffffacffff94ffff9cffffc0ffff4f00007b0100550200d40100bbffff9afdff95fdffe8feff88ffff8bffffaaffffc7ffffb6ffffbdffffc4ffffb4ffffbdffffc9ffffc4ffffc9ffffc2ffffceffffdfffffe1ffffedfffff7ffff0700001f00002600003400003c00003c00003c00002b00001f0000090000e4ffffceffffb1ffff97ffff8dffff7cffff75ffff6effff6effff7cffff78ffff73ffff7cffff81ffff90ffff8dffff8dffff97ffff90ffff97ffff9cffff94ffff97ffff90ffff97ffff9cffff	1644863413468	64	1644863332013	95	99
1644863378322	00fc4b615e504552080094ffff9cffff9cffff92ffff8bffff7affff81ffff88ffff84ffff88ffff81ffff7fffff88ffff84ffff8bffff8bffff8bffff8dffff88ffff90ffff92ffff88ffff90ffff8bffff88ffff90ffff8dffff8bffff88ffff8bffff92ffff8bffff94ffff97ffff90ffff97ffff97ffff99ffff9effff97ffff9cffffa0ffff99ffff9effff97ffff99ffff94ffff8dffffa0ffffb4ffffc7ffffd0ffffb8ffffafffffacffffa0ffff9cffff92ffff97ffff99ffff94ffff9cffff97ffff97ffffa3ffff99ffffacffff1f000035010050020038020075000010feff	1644863414443	64	1644863332019	93	99
1644863378906	0031b9c67f504552080071fdffcdfeff94ffff73ffff88ffffa5ffff9cffff90ffff88ffff8dffff92ffff9effffa5ffffa3ffffacffffaaffffacffffc0ffffc7ffffd8ffffe6fffff2ffff090000180000240000280000180000130000040000f0ffffdaffffb8ffffa3ffff8bffff75ffff73ffff69ffff67ffff6cffff64ffff6effff70ffff70ffff7cffff7cffff86ffff8bffff8bffff97ffff94ffff90ffff94ffff97ffffa0ffff9cffff9cffffa3ffff9cffff9effff99ffff94ffff9effff97ffff97ffff9cffff92ffff97ffff97ffff94ffff99ffff92ffff92ffff94ffff	1644863415468	63	1644863332024	91	99
1644863379441	00ecd62ba1504552080094ffff9cffff94ffff97ffff9cffff97ffff9cffff9cffff94ffff94ffff86ffff7fffff84ffff8bffff92ffff90ffff92ffff97ffff90ffff9cffff9effff9cffffa5ffffa0ffffa3ffffa5ffffa0ffffa8ffffaaffffa8ffffa3ffff99ffffa0ffffacffffbdffffd5ffffd3ffffc7ffffb8ffffb1ffffb6ffffa8ffff9effffaaffffa5ffffacffffafffffafffffb6ffffacffffacffffb8fffffcffffe600001002006602002c0100bffeff76fdff66feff84ffff99ffff88ffffafffffb1ffffa5ffffc0ffffbdffffb4ffffc0ffffc4ffffccffffd0ffff	1644863416445	63	1644863332038	88	99
1644863380027	00651c91c25045520800ceffffd3ffffd3ffffe6fffffcffff0200001800001c0000180000260000300000300000260000130000070000e8ffffd3ffffc2ffffa3ffff97ffff8bffff7cffff7fffff7cffff7cffff7affff78ffff84ffff88ffff90ffff9cffff97ffff9cffff97ffff99ffffa5ffff9effffa5ffffb1ffffa5ffffaaffffacffffacffffaaffffa3ffffacffffa8ffff9effffa3ffffa0ffffa5ffffa5ffff99ffffa3ffffa8ffffa0ffffa0ffffa5ffffb1ffffacffffa5ffffaaffffa8ffffacffffa8ffff9cffffacffffa5ffff97ffffa0ffffa3ffffa3ffff9effff	1644863417465	63	1644863332051	84	99
1644863380564	009a89f6e350455208009cffffacffffafffffafffffa5ffff9cffffa8ffffaaffffacffffafffffa3ffff99ffff8dffff8dffff9cffffa5ffffc0ffffd3ffffc9ffffbbffffa8ffffa5ffffa8ffff99ffffa0ffffa0ffff9cffffacffffb4ffffafffffa5ffffa5ffffb6ffffdcffffa30000dd01004c02003a0100f4feff65fdff1cfeff56ffff92ffff94ffffb8ffffb4ffffa8ffffb8ffffc0ffffb4ffffc0ffffc9ffffc7ffffd0ffffd0ffffdcffffe6ffffe4fffffcffff0e00001800001c00001500002b00003c00003000002b00002100000e0000edffffd5ffffd8ffffb6ffff	1644863418440	63	1644863332075	79	99
1644863381150	00997f5b05514552080088ffff81ffff7fffff7fffff7affff75ffff7fffff7affff73ffff75ffff7fffff92ffff92ffff92ffff9effff97ffff97ffff9effffa5ffffb6ffffaaffff9effffa0ffff9cffffa8ffffa8ffffa0ffffa5ffff9effffa3ffffa8ffffa5ffffafffffafffffafffffacffff9effffaaffffafffffb1ffffbbffffb4ffffbbffffbdffffafffffbbffffc4ffffbbffffbbffffc0ffffc9ffffc2ffffb8ffffbbffffb6ffffbdffffbdffffb4ffffbdffffb6ffffb6ffffceffffdffffff4fffff0ffffd0ffffccffffc9ffffccffffceffffc9ffffceffffccffff	1644863419465	63	1644863332079	74	99
