ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644867012841	00e8cb921fee435208001500002600003100003b00003d00003b00003600002f0000230000100000f5ffffcaffffa6ffff9affff8cffff7bffff77ffff77ffff72ffff74ffff77ffff74ffff77ffff7bffff7bffff7effff85ffff8affff8effff91ffff91ffff93ffff98ffff98ffff9affff9affff96ffff93ffff96ffff96ffff96ffff98ffff96ffff91ffff8effff8effff8effff8effff8affff83ffff83ffff83ffff80ffff77ffff72ffff74ffff77ffff74ffff6dffff68ffff6bffff6bffff68ffff6dffff74ffff74ffff72ffff74ffff79ffff7effff83ffff83ffff83ffff	1644867032436	76	1644866987469	75	98
1644867013378	00f515fa40ee4352080085ffff87ffff87ffff8affff87ffff83ffff80ffff8affff9affffa6ffffa6ffff93ffff87ffff87ffff7bffff6bffff6bffff72ffff72ffff77ffff79ffff77ffff8effff2600006d010014020089000061feff55feff5dffff79ffff4cffff79ffff85ffff70ffff7effff8effff8effff93ffff9affff9dffffa4ffffb2ffffb7ffffb9ffffc3ffffcfffffd8ffffe4fffff0fffffcffff0200000e00001700001c00001a00001500000b0000f9ffffddffffc5ffffb0ffff9affff87ffff79ffff68ffff64ffff64ffff64ffff6bffff70ffff6dffff6dffff	1644867033413	75	1644866987473	74	98
1644867013963	0002606162ee4352080074ffff7bffff7effff7effff70ffff66ffff6bffff74ffff74ffff74ffff74ffff70ffff6dffff6dffff70ffff6dffff68ffff64ffff61ffff5dffff5fffff61ffff5fffff5fffff61ffff66ffff6bffff70ffff70ffff70ffff72ffff74ffff77ffff79ffff7effff87ffff96ffffa1ffffa1ffff96ffff93ffff9affff91ffff74ffff6bffff72ffff79ffff77ffff7bffff7effff80ffffcfffffe4000022020093010034ffff17feff07ffff9dffff5affff68ffff98ffff85ffff85ffff9dffff9fffffa1ffffa9ffffa9ffffadffffbcffffc7ffffcfffff	1644867034440	75	1644866987485	71	97
1644867014550	004521c983ee43520800ddffffe9fffff2ffff0000001000002300003600004000003900003100003400002f00001e00000b0000f0ffffccffffb2ffff9affff83ffff72ffff68ffff5fffff61ffff68ffff6bffff6bffff68ffff66ffff6bffff74ffff79ffff7effff83ffff83ffff85ffff8affff83ffff7bffff80ffff7effff74ffff77ffff7bffff77ffff72ffff70ffff6dffff6bffff6bffff68ffff68ffff66ffff68ffff6bffff70ffff74ffff77ffff79ffff7bffff7effff85ffff8affff8affff93ffffa6ffffb7ffffb4ffffa9ffffa1ffffa4ffff9fffff91ffff80ffff	1644867035411	77	1644866987507	69	97
1644867015132	00526b30a5ee435208007effff85ffff85ffff87ffff8cffff87ffff9fffff4400008a010014020076000061feff71feff6dffff68ffff34ffff70ffff79ffff5fffff70ffff80ffff7effff87ffff93ffff96ffff9affffa6ffffb2ffffbcffffc0ffffc0ffffccffffdffffff0ffff000000130000210000230000230000210000170000090000f2ffffd1ffffb4ffff9dffff87ffff74ffff66ffff5dffff51ffff51ffff5affff5dffff5fffff61ffff64ffff68ffff72ffff77ffff7bffff7effff80ffff83ffff8affff8cffff91ffff91ffff8effff8effff91ffff96ffff96ffff	1644867036435	78	1644866987511	65	97
1644867015668	005fb597c6ee4352080096ffff91ffff8affff8affff8effff8effff8affff85ffff80ffff7bffff77ffff7bffff7bffff77ffff68ffff5fffff64ffff6dffff6bffff6bffff70ffff70ffff66ffff66ffff70ffff70ffff70ffff72ffff74ffff79ffff80ffff8cffffa1ffffb0ffffabffff9fffff9dffff9fffff9affff8effff80ffff79ffff7bffff7effff80ffff85ffff85ffff96ffff1c0000510100080200b40000a1feff76feff70ffff85ffff4cffff7bffff91ffff79ffff85ffff96ffff96ffff9fffffa9ffffabffffadffffb9ffffc3ffffccffffd8ffffe2ffffe6ffff	1644867037412	77	1644866987522	61	97
1644867016253	00e44effe7ee43520800edfffffcffff0b00001a00002300002800002a00002800002600001e00000b0000ebffffcaffffb9ffffa4ffff83ffff6bffff61ffff5affff55ffff5affff5fffff61ffff64ffff64ffff66ffff6dffff72ffff74ffff77ffff77ffff79ffff7effff80ffff85ffff8affff87ffff85ffff87ffff8affff87ffff87ffff85ffff83ffff85ffff87ffff8affff8cffff8affff8affff87ffff8affff8effff8effff8cffff8affff8affff8cffff91ffff8effff8affff87ffff85ffff7effff77ffff74ffff74ffff77ffff77ffff77ffff7bffff80ffff7effff	1644867038434	79	1644866987532	57	97
1644867016743	00cfac6609ef4352080083ffff87ffff87ffff8affff8cffff8cffff8effff91ffff87ffff80ffff87ffff8affff8cffff8effff85ffff77ffff79ffff80ffff83ffff85ffff87ffff87ffff87ffff85ffff85ffff8affff8cffff8affff87ffff87ffff96ffffb2ffffcaffffc5ffffb2ffffabffffb2ffffabffff9affff98ffff98ffff93ffff96ffff9dffff9affffc3ffff890000c10100e0010009000068feffdcfeffa6ffff74ffff5dffff93ffff8affff7bffff91ffff96ffff93ffffa1ffffabffffb0ffffb9ffffbeffffc3ffffccffffd8ffffe4ffffedfffff5fffffeffff	1644867039413	82	1644866987540	53	97
1644867017423	00bc0ace2aef435208000b00001500001300001a00001a0000090000000000000000f5ffffdfffffc7ffffb0ffff9dffff8cffff74ffff5fffff58ffff55ffff55ffff58ffff5fffff61ffff64ffff66ffff66ffff6bffff74ffff79ffff79ffff7bffff80ffff80ffff7bffff77ffff77ffff79ffff77ffff72ffff72ffff6dffff64ffff61ffff68ffff66ffff66ffff68ffff61ffff5fffff61ffff5fffff5dffff61ffff6bffff6dffff6dffff6dffff70ffff6dffff6dffff74ffff77ffff77ffff79ffff7effff7effff7bffff77ffff70ffff79ffff9dffffb0ffffa1ffff91ffff	1644867040432	83	1644866987543	49	97
1644867017912	00c954354cef4352080093ffff91ffff80ffff77ffff79ffff7bffff77ffff74ffff66ffff61ffffd6ffff0e01001602001601009efeffd7fdffeffeff68ffff28ffff45ffff66ffff3effff3effff61ffff66ffff66ffff74ffff7bffff80ffff91ffff9dffffa6ffffb2ffffbeffffccffffdaffffedfffffcffff0400001000001c0000210000230000210000150000020000e9ffffccffffb2ffff9affff85ffff72ffff64ffff5affff5dffff61ffff61ffff61ffff64ffff66ffff64ffff5dffff5dffff61ffff66ffff66ffff68ffff6bffff66ffff5fffff5dffff5fffff5dffff	1644867041409	84	1644866987547	45	97
1644867018447	00d69e9c6def435208005dffff5fffff64ffff64ffff64ffff64ffff66ffff66ffff66ffff6bffff70ffff64ffff51ffff51ffff5affff70ffff91ffffa4ffff9affff91ffff93ffff91ffff7effff77ffff7effff80ffff80ffff83ffff85ffff83ffffccffffd1000008020096010053ffff23feff02ffff9fffff5dffff64ffff98ffff87ffff83ffff98ffff9affff9fffffabffffb4ffffbcffffc3ffffc7ffffd3ffffdfffffe4ffffe6fffff2ffff0000000e00002100003400003b00003900003100002a00002100000e0000f5ffffdaffffbcffff9dffff8affff7bffff72ffff	1644867042432	85	1644866987559	42	97
1644867019082	00e3e8038fef435208006dffff68ffff64ffff68ffff6dffff72ffff74ffff72ffff68ffff61ffff6bffff74ffff74ffff77ffff7bffff7bffff79ffff79ffff7bffff79ffff70ffff68ffff66ffff66ffff61ffff5fffff61ffff5affff5dffff77ffff93ffff9dffff96ffff8affff87ffff80ffff72ffff6bffff72ffff74ffff72ffff77ffff7bffff7effffbeffffaf0000db01007e01005fffff28feffeafeff8effff4cffff47ffff7bffff72ffff6bffff85ffff8cffff8affff93ffff9dffffa4ffffb0ffffb9ffffc0ffffc7ffffd3ffffe6fffff5ffff0400001300001e0000	1644867043455	84	1644866987570	39	97
1644867019570	0068826bb0ef435208002a00003400003900003900003100002100000b0000f7ffffdfffffc5ffffabffff8effff79ffff74ffff74ffff72ffff72ffff6bffff5dffff5dffff68ffff70ffff72ffff74ffff74ffff77ffff80ffff85ffff85ffff87ffff87ffff87ffff8affff8cffff8effff8effff8cffff8affff8cffff85ffff7bffff7effff83ffff7bffff7bffff80ffff80ffff79ffff7bffff91ffffb0ffffc3ffffbcffffadffffa6ffff9dffff91ffff8cffff87ffff85ffff87ffff87ffff83ffff7effffa1ffff570000910100bc0100dfffff2ffeffa3feff7bffff5affff	1644867044431	84	1644866987595	37	97
1644867020105	0033f4d2d1ef4352080040ffff77ffff72ffff5fffff74ffff7effff7effff85ffff83ffff7bffff87ffff96ffff9dffffa9ffffb4ffffbeffffcaffffd8ffffe6fffff9ffff0700000e00001300001300001000000b0000000000ebffffd1ffffb9ffffa4ffff8effff77ffff61ffff55ffff51ffff51ffff55ffff5dffff61ffff61ffff64ffff6bffff72ffff77ffff7bffff7bffff7bffff80ffff85ffff87ffff8affff8affff85ffff85ffff8affff8cffff8cffff8affff85ffff87ffff8cffff8effff91ffff91ffff91ffff8effff8cffff8effff93ffff93ffff8effff91ffff	1644867045406	85	1644866987598	35	97
1644867020691	00403e3af3ef4352080096ffff98ffff9affff9affff96ffff85ffff77ffff7bffff8effffa6ffffbcffffc0ffffb2ffffa9ffffa4ffff98ffff93ffff93ffff91ffff93ffff98ffff9affff98ffffabffff360000620100f701008c00008bfeff7dfeff74ffff85ffff51ffff7effff8effff7effff8effff9dffff98ffff9fffffa9ffffadffffb2ffffb9ffffc0ffffc7ffffd1ffffdaffffe9fffff5fffffeffff0900001300001c00002100001c00001500000b0000f9ffffe4ffffccffffb2ffff96ffff79ffff64ffff55ffff4affff42ffff40ffff3bffff3effff42ffff47ffff	1644867046430	86	1644866987604	34	97
1644867021324	004d88a114f0435208004cffff4effff51ffff55ffff5affff5fffff64ffff64ffff53ffff45ffff4effff58ffff55ffff55ffff58ffff53ffff4effff4affff42ffff3effff40ffff40ffff45ffff4cffff4effff51ffff55ffff55ffff58ffff61ffff66ffff66ffff66ffff68ffff6bffff6dffff70ffff74ffff77ffff77ffff74ffff74ffff70ffff74ffff8affffa6ffffb7ffffb0ffffa1ffff98ffff8affff83ffff85ffff85ffff83ffff85ffff85ffff85ffff96ffff1500005101003f0200fe00008efeff17feff3effff8effff4cffff74ffff93ffff77ffff7bffff93ffff	1644867047403	86	1644866987616	33	97
1644867021811	0016fa0836f04352080098ffff9fffffa6ffffa6ffffadffffb7ffffc0ffffc7ffffcaffffcfffffddffffe4ffffe9fffff9ffff0b00001300001e00001e00000e0000f9ffffedffffdfffffc7ffffadffff8effff72ffff58ffff47ffff39ffff32ffff32ffff32ffff32ffff37ffff3effff42ffff47ffff4affff4effff53ffff53ffff55ffff5dffff5fffff5fffff66ffff6bffff6bffff6bffff68ffff66ffff6bffff70ffff70ffff72ffff72ffff72ffff77ffff7bffff80ffff83ffff83ffff7effff7bffff7bffff7bffff87ffffa4ffffbeffffc5ffffbeffffb2ffff9fffff	1644867048428	86	1644866987619	33	97
1644867022397	0001587057f04352080093ffff91ffff8cffff85ffff83ffff83ffff87ffff85ffffadffff850000e00100e20100b4ffff06feffb4feff93ffff5affff4cffff8affff80ffff74ffff8effff96ffff98ffffa4ffffadffffb0ffffb9ffffc3ffffcfffffd6ffffdaffffe4fffff2ffff0200001300002100002d00003600003900003100002a00001e0000090000edffffcfffffb0ffff91ffff77ffff66ffff58ffff53ffff51ffff4effff4effff51ffff55ffff5dffff61ffff64ffff66ffff6bffff6dffff70ffff70ffff72ffff74ffff74ffff79ffff72ffff68ffff68ffff6bffff	1644867049452	85	1644866987628	34	97
1644867022931	00aaddd778f04352080068ffff6bffff70ffff72ffff74ffff74ffff72ffff77ffff7effff83ffff83ffff79ffff6bffff6dffff74ffff70ffff6dffff79ffff8effffabffffb9ffffb0ffff9fffff93ffff85ffff83ffff85ffff85ffff87ffff8cffff8cffff8affff93fffff0ffff05010019020051010013ffff47feff3effffadffff66ffff77ffff9fffff8cffff8effffa6ffffa6ffffa9ffffb2ffffb7ffffbcffffc7ffffccffffcaffffccffffd8ffffe2ffffebfffff5fffffeffff070000090000070000040000040000fefffff5ffffe6ffffcfffffb4ffff9fffff87ffff	1644867050428	83	1644866987651	35	97
1644867023473	00b7273f9af04352080072ffff61ffff55ffff4effff4effff4effff53ffff55ffff4effff45ffff4cffff55ffff58ffff58ffff5affff5dffff61ffff64ffff68ffff6dffff70ffff70ffff70ffff70ffff72ffff77ffff77ffff77ffff74ffff77ffff79ffff7effff80ffff83ffff80ffff80ffff85ffff8affff8cffff8effff8effff8cffff91ffff96ffff98ffff96ffff8effff8cffff93ffff98ffff98ffff9affff9dffff9affff9affff9affff91ffff8cffff91ffff91ffff91ffff96ffff98ffff9dffff9dffff9dffff9dffff9fffffa1ffffa1ffff9affff96ffff9affff	1644867051403	83	1644866987655	36	97
1644867024055	00c471a6bbf043520800adffffc5ffffcfffffc5ffffb2ffff91ffff72ffff72ffff74ffff68ffff68ffff6dffff6bffff6bffff9fffff6f0000ab0100a90100b0ffff28feffbdfeff83ffff51ffff40ffff77ffff70ffff66ffff7effff85ffff85ffff91ffff98ffff9fffffa6ffffb0ffffb9ffffc0ffffc5ffffcfffffdaffffe4fffff5ffff0200000b00001300001a00001c00001700000b0000fefffff0ffffe2ffffcfffffbcffffabffff96ffff80ffff72ffff6bffff6bffff6bffff70ffff72ffff72ffff77ffff7effff83ffff87ffff87ffff85ffff83ffff8affff8cffff	1644867052427	83	1644866987662	37	97
1644867024640	0007330eddf0435208008effff8effff8cffff87ffff8affff8cffff8cffff8affff80ffff70ffff72ffff7bffff7bffff7bffff7effff7bffff7bffff83ffff85ffff87ffff8affff87ffff87ffff8cffff91ffff93ffff93ffff91ffff8effff8effff93ffff96ffff96ffff91ffff8cffff8cffff91ffff91ffff8cffff87ffff85ffff7bffff70ffff74ffff79ffff72ffff6bffff6bffff77ffff91ffffa9ffffadffffa4ffff98ffff8effff85ffff83ffff83ffff83ffff85ffff83ffff80ffff8effff000000210100fe0100e10000bbfeff50feff4affff8affff4effff6dffff	1644867053402	84	1644866987684	39	97
1644867025177	00147d75fef0435208008affff79ffff80ffff93ffff96ffff9affffa4ffffa9ffffadffffb9ffffc0ffffbeffffb7ffffbeffffcfffffdaffffe6fffff7ffff0200000700000900001000001300000e0000070000fcffffebffffd6ffffc0ffffabffff96ffff80ffff70ffff61ffff55ffff53ffff5affff5dffff5affff61ffff66ffff68ffff70ffff70ffff72ffff79ffff7effff80ffff83ffff83ffff7bffff77ffff77ffff79ffff7bffff77ffff72ffff77ffff7effff80ffff7effff7effff7effff7effff80ffff83ffff87ffff87ffff80ffff7bffff83ffff87ffff83ffff	1644867054425	84	1644866987687	40	97
1644867025763	0021c7dc1ff1435208007effff79ffff74ffff72ffff77ffff79ffff74ffff72ffff61ffff4cffff4affff61ffff80ffff8cffff8affff80ffff74ffff6bffff6bffff68ffff68ffff6bffff70ffff72ffff77ffffbeffffb60000e201006b01002dfffff6fdffc7feff74ffff47ffff45ffff74ffff6dffff68ffff7bffff83ffff85ffff91ffff93ffff91ffff9affffabffffb4ffffbcffffc7ffffd3ffffe2fffff2fffffeffff0900001700002300002600002800002600001e00000e0000f9ffffdfffffcaffffb7ffff9fffff87ffff77ffff70ffff70ffff70ffff72ffff6dffff	1644867055450	82	1644866987709	41	97
1644867026297	002e114441f1435208006dffff70ffff72ffff79ffff80ffff80ffff7effff83ffff8affff8cffff8effff87ffff77ffff74ffff7effff7effff7effff7effff74ffff68ffff66ffff6bffff6bffff66ffff5fffff5affff58ffff58ffff53ffff55ffff6bffff8affff9dffff93ffff87ffff7effff72ffff6dffff70ffff70ffff72ffff79ffff79ffff7bffff96ffff3b00008a01001902006f00005afeff74feff79ffff80ffff53ffff85ffff93ffff7effff8cffff9fffff9fffffa6ffffb2ffffb9ffffbeffffc7ffffcfffffd1ffffddffffedfffff7ffff040000150000230000	1644867056422	81	1644866987716	42	97
1644867026835	003b5bab62f1435208003400004000004400004200003d00003400002600000e0000e9ffffbeffffa4ffff8cffff6dffff5affff5affff55ffff51ffff55ffff5affff5fffff64ffff6bffff6bffff70ffff72ffff72ffff77ffff7bffff79ffff7bffff80ffff85ffff87ffff87ffff85ffff85ffff87ffff8affff8affff8affff85ffff7bffff79ffff8affffa9ffffc0ffffbcffffa4ffff98ffff8effff83ffff7bffff77ffff74ffff77ffff79ffff79ffff74ffff9fffff6f0000b70100c30100beffff20feffb6feff87ffff58ffff45ffff80ffff7effff70ffff83ffff8affff	1644867057500	82	1644866987720	43	97
1644867027419	0048a51284f1435208008cffff9affffa4ffffa4ffffa1ffff98ffff96ffffa4ffffb7ffffc3ffffd1ffffe2fffff2ffff0200001000001a0000170000150000100000040000f5ffffdfffffc3ffffa9ffff93ffff7bffff6bffff61ffff5fffff5fffff61ffff61ffff64ffff68ffff6bffff72ffff79ffff7bffff7effff85ffff87ffff8cffff91ffff91ffff91ffff93ffff93ffff91ffff8cffff8cffff8cffff8affff87ffff87ffff83ffff87ffff9affffb7ffffc7ffffbeffffb0ffffadffffa6ffff93ffff8cffff91ffff91ffff96ffff98ffff93ffff87ffff9fffff530000	1644867058422	83	1644866987724	44	97
1644867028004	008b667aa5f1435208009b0100ee01001e000042feff9afeff8cffff77ffff4affff72ffff64ffff4effff6bffff7bffff79ffff83ffff8affff8effff9dffffa9ffffb2ffffbcffffc5ffffd1ffffddffffe9fffff7ffff070000100000100000100000100000090000f9ffffe9ffffd3ffffb9ffffa1ffff8affff70ffff55ffff47ffff45ffff45ffff47ffff4affff4cffff51ffff55ffff5affff64ffff66ffff6bffff70ffff74ffff77ffff7bffff7effff80ffff80ffff83ffff83ffff83ffff7effff72ffff72ffff77ffff72ffff72ffff77ffff79ffff79ffff77ffff72ffff	1644867059445	83	1644866987727	44	97
1644867028540	0098b0e1c6f14352080077ffff7bffff7bffff7effff83ffff85ffff85ffff87ffff8affff8cffff91ffff8cffff7effff79ffff83ffff87ffff87ffff8affff8cffff85ffff80ffff87ffff9affffb7ffffcaffffc5ffffb4ffffb0ffffa9ffff9dffff96ffff8effff8cffff93ffff98ffff98ffff98ffffb7ffff6a0000a90100e401001300005efeffc4feff9dffff80ffff64ffff98ffff9affff87ffff96ffffa1ffffa4ffffadffffb7ffffb4ffffb0ffffb4ffffc0ffffccffffd6ffffddffffdfffffe9fffff9ffff0700001300001c00001e00001c00001c00001a00000e0000	1644867060422	83	1644866987739	43	97
1644867029174	00a5fa48e8f143520800fcffffe6ffffcfffffb4ffff9affff85ffff70ffff5dffff4cffff3bffff39ffff42ffff45ffff47ffff4cffff51ffff55ffff5affff5dffff5fffff64ffff61ffff5dffff5fffff61ffff61ffff64ffff64ffff64ffff64ffff64ffff64ffff68ffff6bffff6bffff6bffff6dffff70ffff77ffff79ffff79ffff79ffff7effff80ffff83ffff87ffff8affff8cffff8affff80ffff7bffff83ffff87ffff83ffff80ffff83ffff87ffff8cffff8cffff8cffff8cffff91ffff93ffff96ffff9affff9affff96ffff96ffff9affff9dffffa1ffffa1ffffa1ffff	1644867061447	82	1644866987751	43	97
1644867029659	002a94b009f2435208009fffffa1ffffa4ffff9fffff9fffffa9ffffbeffffd6ffffd8ffffc7ffffc0ffffbeffffabffff9dffff9fffffa1ffff9fffff9dffff91ffff83ffffa4ffff500000850100e401003900005efeff9cfeff8affff79ffff51ffff83ffff85ffff77ffff8affff96ffff8effff93ffff9dffff9fffffa1ffffa6ffffa1ffff9affffa4ffffb0ffffb0ffffbcffffcaffffd6ffffe2ffffebfffff0fffff5fffff7fffff0ffffe9ffffdfffffcfffffbcffffa6ffff91ffff7effff6dffff5fffff58ffff55ffff55ffff5affff5dffff5fffff64ffff68ffff6dffff	1644867062418	81	1644866987764	42	97
1644867030196	00f505182bf24352080070ffff77ffff7bffff7effff7bffff79ffff7effff80ffff79ffff68ffff64ffff6bffff6dffff6dffff70ffff6dffff6bffff70ffff74ffff77ffff79ffff7bffff79ffff7effff83ffff85ffff87ffff8affff85ffff83ffff8affff8effff91ffff91ffff85ffff7bffff7effff83ffff83ffff83ffff83ffff80ffff83ffff87ffff87ffff8cffff8cffff87ffff87ffff9dffffb7ffffc5ffffbcffffa6ffff9fffff9fffff91ffff83ffff83ffff7effff77ffff77ffff77ffff72ffff8cffff310000750100d8010009000019feff5cfeff53ffff53ffff	1644867063444	78	1644866987776	40	97
1644867030782	0002507f4cf24352080032ffff61ffff68ffff5affff6bffff70ffff61ffff66ffff77ffff79ffff83ffff93ffff9affff9fffffadffffc0ffffccffffd8ffffe4fffff5ffff0400001300001a00001e00001a0000100000fcffffddffffc5ffffb4ffff9affff80ffff68ffff58ffff4affff47ffff47ffff47ffff4affff4cffff4effff55ffff5dffff61ffff66ffff6dffff72ffff74ffff7bffff80ffff7effff7bffff80ffff85ffff85ffff85ffff85ffff80ffff79ffff77ffff7bffff83ffff80ffff79ffff7bffff80ffff85ffff87ffff83ffff7bffff7bffff7effff77ffff	1644867064468	79	1644866987798	39	97
1644867031368	000f9ae66df24352080072ffff85ffff9fffffa6ffff9dffff93ffff96ffff96ffff7bffff5affff5affff68ffff68ffff6bffff72ffff70ffffc0ffffe10000190200620100eafeffd9fdffdafeff72ffff37ffff47ffff74ffff61ffff64ffff7effff87ffff8cffff98ffff9dffff9fffffabffffb9ffffc5ffffd1ffffddffffebfffffcffff0e00001e00002d00003d00004900004900004700004200002f0000150000feffffe2ffffc3ffffa6ffff8effff7bffff72ffff6bffff68ffff6dffff70ffff6dffff70ffff77ffff7bffff7effff85ffff87ffff8cffff91ffff93ffff	1644867065442	80	1644866987804	37	97
1644867031908	001ce44d8ff24352080096ffff96ffff98ffff9dffff9fffff9dffff9affff9affff91ffff87ffff83ffff77ffff5affff4cffff4effff4affff4cffff6bffff85ffff85ffff79ffff74ffff74ffff6dffff5fffff5dffff61ffff66ffff6bffff70ffff70ffff79ffffedffff1f01000f0200f20000b1feff38feff39ffff80ffff47ffff66ffff80ffff6dffff74ffff87ffff8cffff91ffff9fffffa6ffffabffffb2ffffbeffffcaffffd8ffffe4ffffebfffff9ffff0b00001e00002f00003b00004200004200003d00003600002a0000130000f2ffffd3ffffb7ffff9fffff8affff	1644867066417	80	1644866987807	35	97
1644867032439	00292eb5b0f24352080074ffff64ffff5fffff5fffff58ffff53ffff55ffff5affff53ffff47ffff47ffff55ffff5affff5dffff64ffff68ffff68ffff70ffff74ffff74ffff77ffff77ffff77ffff79ffff79ffff79ffff7bffff7effff7bffff7bffff79ffff72ffff74ffff8cffffa6ffffb0ffffa9ffff9fffff9affff93ffff87ffff80ffff83ffff85ffff87ffff8cffff8cffff85ffffb2ffff8c0000cf0100bc0100abffff23feffc2feff80ffff4cffff40ffff74ffff6bffff5dffff72ffff7bffff7bffff83ffff85ffff85ffff8effff9affffa1ffffa6ffffabffffb2ffff	1644867067441	79	1644866987811	33	97
1644867033025	00aec71cd2f243520800c0ffffcfffffe2fffff5ffff040000040000f5fffff2fffff9fffff0ffffdfffffcaffffadffff93ffff80ffff70ffff5dffff51ffff47ffff47ffff4cffff51ffff55ffff55ffff53ffff55ffff5fffff64ffff68ffff6dffff72ffff72ffff74ffff7bffff7effff7effff7effff7effff7effff80ffff83ffff83ffff83ffff83ffff83ffff85ffff87ffff8affff8affff8cffff8cffff8affff8affff83ffff80ffff8cffffa6ffffbcffffc3ffffb7ffffa9ffff9affff98ffff91ffff85ffff87ffff8effff8cffff8effff8cffff98ffff150000430100	1644867068417	77	1644866987819	31	97
1644867033612	00992584f3f243520800080200c90000a8feff68feff6bffff8effff51ffff7effff8effff66ffff6bffff83ffff83ffff87ffff8effff8cffff8effff9affffa6ffffb0ffffbcffffc7ffffcfffffdaffffedfffffcffff0900001500001a00001a00001500000e0000070000f7ffffdaffffb9ffffa1ffff8affff6dffff5dffff4effff45ffff45ffff4affff4cffff51ffff53ffff4effff51ffff5affff5fffff64ffff66ffff66ffff66ffff66ffff5dffff58ffff5dffff5affff58ffff5affff5fffff5fffff61ffff61ffff61ffff64ffff68ffff6bffff6dffff6dffff70ffff	1644867069439	77	1644866987830	28	97
1644867034148	008683eb14f34352080072ffff74ffff7bffff7effff7effff7effff7bffff7effff83ffff83ffff7effff77ffff6dffff77ffff98ffffb2ffffabffff9dffff98ffff8effff85ffff85ffff83ffff85ffff87ffff8affff8cffff8effffc3ffff9a0000c80100a60100a6ffff47fefff4feffabffff70ffff61ffff91ffff85ffff7bffff93ffff9affff9affffa1ffffa6ffffabffffb7ffffbcffffb7ffffb9ffffc3ffffccffffd8ffffe6fffff5fffffeffff0700000e0000150000170000150000100000040000f5ffffe4ffffcfffffbcffffa6ffff8effff79ffff70ffff70ffff	1644867070415	79	1644866987842	26	97
1644867034732	0071e15236f3435208006dffff6bffff68ffff6bffff70ffff72ffff72ffff72ffff6bffff58ffff51ffff5affff5fffff5fffff5fffff5dffff5dffff5fffff61ffff61ffff64ffff61ffff61ffff66ffff68ffff6bffff6bffff6dffff6dffff6dffff6dffff74ffff77ffff77ffff77ffff79ffff7effff80ffff7bffff77ffff7effff91ffffa6ffffb4ffffb0ffff9fffff93ffff8affff85ffff87ffff87ffff87ffff8affff8cffff8effff96ffffe9ffffe60000eb01003c01001affff42feff1fffff98ffff5fffff6bffff91ffff80ffff80ffff96ffff98ffff9dffffa9ffff	1644867071440	80	1644866987855	24	97
1644867035269	005c3fba57f343520800abffffadffffb4ffffbcffffc7ffffd1ffffd8ffffe2ffffedfffff7ffff000000090000090000020000040000090000040000fefffff5ffffdfffffc3ffffa9ffff96ffff80ffff6bffff5affff4effff4cffff51ffff51ffff51ffff4cffff4cffff4affff40ffff3bffff42ffff47ffff45ffff47ffff4affff4affff51ffff53ffff4affff47ffff4cffff51ffff53ffff53ffff4effff51ffff55ffff53ffff53ffff53ffff4cffff47ffff45ffff4cffff6bffff8effff96ffff93ffff8cffff7bffff72ffff74ffff72ffff72ffff74ffff79ffff7effff	1644867072413	83	1644866987867	22	97
1644867035805	00479d2179f3435208007bffff91ffff34000080010003020049000038feff5cfeff5fffff66ffff34ffff61ffff6bffff55ffff6bffff7bffff77ffff80ffff8cffff91ffff9affffa9ffffb0ffffb4ffffc0ffffcfffffdaffffe2ffffe2ffffedfffffeffff0700000e0000100000090000000000f9ffffe9ffffd1ffffbcffffa4ffff87ffff6bffff58ffff4effff4cffff47ffff42ffff42ffff45ffff4affff51ffff55ffff58ffff5affff5dffff64ffff68ffff66ffff61ffff64ffff68ffff6bffff68ffff6bffff6dffff6dffff66ffff61ffff5fffff64ffff7effff9affff	1644867073437	83	1644866987879	20	97
1644867036388	0032fb889af343520800a6ffffabffff9fffff85ffff7effff7effff6bffff66ffff74ffff79ffff79ffff7bffff9dffff5c0000b00100ee0100fcffff2afeff9cfeff8affff6bffff42ffff7bffff85ffff70ffff80ffff91ffff93ffff9fffffa9ffffabffffb2ffffbeffffc7ffffd1ffffd8ffffe4fffff0fffffcffff0b00001a00002600002a00002f00002d0000280000210000130000fcffffe6ffffcfffffb4ffffa1ffff91ffff83ffff7effff7bffff79ffff77ffff77ffff7bffff83ffff83ffff80ffff83ffff80ffff79ffff74ffff77ffff79ffff74ffff74ffff74ffff	1644867074413	81	1644866987889	19	97
1644867036926	001d59f0bbf34352080077ffff79ffff74ffff6dffff66ffff64ffff70ffff91ffffa4ffff98ffff8cffff80ffff6bffff5dffff61ffff61ffff5fffff61ffff6bffff6dffff72ffffb0ffff930000c1010077010061ffff28feffe8feff8cffff4effff4effff83ffff79ffff72ffff85ffff87ffff8affff9affffa4ffffa9ffffb0ffffb4ffffbeffffcaffffd8ffffe4fffff0fffff9ffff0200001300001c00002300002600001e0000150000100000040000edffffcfffffb2ffff9affff8affff7bffff74ffff72ffff70ffff70ffff72ffff77ffff7bffff7effff83ffff85ffff	1644867075437	80	1644866987900	17	97
