ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644403443318	00a67dafab3146520800430000670000e60000b501006202005b0200b9000030feffa2fdfffafeffc7ffff0e00006700007300005d00007100007f00007800007800008100008900008d00009200009200009200009c0000a80000b10000b90000c00000ce0000e40000fa00001201002a01003801004201004901004901003601000f0100d300009200006000003900001f00000c0000fefffffcfffffcffff0000000400000900000c00000e00001300001500001a00001f00002100002100002600002b00003000003200003400003700003c0000400000430000430000450000450000	1644403469773	56	1644403410086	46	99
1644403443854	00e3fa1bcd31465208004800004a00004a00004800004500004300004500004800004800003e00003400003700003e00003e00003900003900003900003e00003e00004000004000003c00003400003700003900003c00003e00003c00003700003900003900003900003900003900003900003900003e00004000004000003e00004000004300004300004500004800004500004300004300004500004800004800004800004800004800004a00004c00004c00004c00004c00004f00004f00004c00004500004a00006700008100007f00007300006500005600004c0000480000480000	1644403470765	57	1644403410098	53	99
1644403444397	0054ef88ee31465208004a00004800004500004800004800004500004300003c00003e00005b0000b600006801002102005b0200550100fdfeffacfdff9afeffa8fffffcffff5600007f00006200006900007f00007a00007d00008600008900008900008d0000920000990000a10000a50000af0000bb0000c50000ce0000df0000f500000801001b01002f01003d01004401004701003f0100250100f70000c00000860000560000300000180000070000000000fefffffefffffeffff0200000900000e00001000001300001800001c00001f00002100002400001f00001f0000240000	1644403471799	57	1644403410109	58	99
1644403445031	007380f50f32465208002600002b00002d00002800001f00001f00002100001800001300001800001800001800001c00001c00001c00001c00001c00002100002400002400002400002100002100002400002800002d00002d00002b00002800002800002b00002d00003000003000003000003400003400003200003400003400003200003700003900003700003900003700003900003e00004000003e00003c00003700003400003400003400002d00002100002100002d00003000002d00002b00002b00002b00002d00003200003400003700003700003e00005b00007a0000730000	1644403472788	56	1644403410123	65	99
1644403445568	000861623132465208004f00003c00003e00003200002100002600002d00002800002400002b00002d00002d00003000002b0000260000300000560000cc00009d01005602004f0200b6000054feffcbfdffecfeff9bfffff2ffff5d00006e00005400006200006e00006900007100007d00008100008400008900008b00009000009c0000a50000af0000b40000b90000ca0000df0000f200000801001b01002a01003101003601003301002a01000d0100da00009e00006700003400000e0000f4ffffe6ffffe1ffffdfffffdcffffdaffffdfffffe6ffffedfffff2fffff7fffff9ffff	1644403473775	56	1644403410134	71	99
1644403446104	0045dece5232465208000000000400000900000e00001300001800001c00002100002600002800002100001a00002100002600002600002600002800002600002400002400002800002b00002600002600002800002800002800002b00002b00002b00002d00002d00003000003000003000003200003200003400003700003700003700003900003900003400003400003900003c00003c00003e00004000004000004000004000004300004500004500004800004800004300004000004300004500004300005600007d00009000007300005400005400005400003e00003200003c0000	1644403474770	57	1644403410145	77	99
1644403446645	00b8d23b7432465208003e00003700003700003700003900003c00003e00003900003400004a0000a500005a01001d0200820200c1010053ffff75fdff3afeff8bffffe8ffff3700007300005b00005800006c00006900006700007300007800007800007d00008400008900009000009500009c0000a80000b60000c20000d60000ee00000301001901002c01003f01004b0100500100490100310100030100c500007f0000400000150000fcffffedffffe4ffffe4ffffe6ffffebffffebfffff0fffff9fffffeffff0200000400000700000700000e00001500001800001c00001f0000	1644403475759	57	1644403410148	82	99
1644403447230	004bb3a89532465208002100002600002d00003000002b00002400002400002b00003000003000003000002d00003000003200003200003700003700003400003700003900003c00003e00003c00003900003900003900003900003900003c00003900003c00004000004000004000004000004000004300004500004500004500004500004500004500004a00004300003c00003e00004300004300004800004a00004a00004800004800004c00004c00004f00004c00004a00004c00004c00004f00004f00004f00004f00005b00007d00009700008d00006900005800005800004a0000	1644403476793	57	1644403410156	87	99
1644403447771	009cbb15b732465208003900003c00003e00003200003400003700003200003400003900003200003200004a0000950000330100f401005e0200b8010081ffffaafdff2efeff67ffffdcffff3900007f00006900006000007500007a00007500007d00008100007f00008100008600008900009000009900009e0000a10000aa0000bb0000cc0000df0000f200000301001901002c0100330100360100310100200100fa0000c200008b00005800002b0000090000f9fffff0ffffebffffebffffebffffedfffff4fffffcfffffeffff0200000400000700000e00001500001c00001f0000	1644403477783	57	1644403410168	91	99
1644403448354	00bb4c82d832465208002100002600002b00002b00002b00002800002100002100002600002600002800002800002600002b00002d00002b00002800002d00002d00002d00003000003200003000003000003000003200003200003200003400003200002b00002800003200003700003200003200003700003700003400003700003700003700003900003c00003c00003900003900003e00004000004000004000004300004300004300004500004a00004a00004a00004800004800004a00004c00004c00005600007100008d00008b00006c00005600005400004800003200002d0000	1644403478773	57	1644403410179	95	99
1644403448941	000c55eff932465208003700003400003000003200003400003700003c00003e00003700004300009c0000490100ec0100240200420100fffeff92fdff76feffa3fffffeffff4f00007a00005d00005b00006e00006e00006c00007300007800007800007d00007d00007d00008600009000009700009e0000a80000af0000bd0000d10000e60000fa0000080100140100200100220100200100120100eb0000b400007d00004c0000260000090000f4ffffe8ffffe8ffffe8ffffebfffff0fffff2fffff2fffff4fffffcffff0200000400000700000c00001000001500001a0000210000	1644403479766	57	1644403410190	95	99
1644403449524	00c3215c1b33465208002100002400002800003000003000003200003200002d00003000003400003400002d00002400002400002800002600002100002100002100002100002800002b00002400002100002100002400002800002b00002d00002d00002b00002d00003000003200003400003200003000003200003900003c00003c00003900003900003c00003e00004000004000003e00003e00003c00003e00004300004000003c00003c00003e00003c00004800006900008400007a00005d00004a00004500003900002d0000320000340000300000300000300000300000340000	1644403480800	57	1644403410202	95	99
1644403450020	0078eec83c33465208003700003900004000005b0000bb00007b01004802007f0200200100a6feffbffdffbefeff73ffffc2ffff4000006200004000005400006900006000006500006e00006c00007100007800007a00008100008900008d0000970000a10000ad0000b90000c50000d80000f00000010100140100220100270100270100270100120100e20000a500006900003c00001a0000feffffebffffe1ffffdfffffe1ffffe8ffffedffffedffffedfffff2fffff9fffffeffff0200000900001000001300001800001c00001c00001f00002100002100002600002d00002d0000	1644403481786	57	1644403410218	95	99
1644403450607	002ebb355e33465208002800002400002400002600002400001f00001800001500001a00001f00001c00001a00001f00002100002400002600002800002800002600002800002b00002d00003000003000003200003200003200003200003000004300006200007100006500004f00003e00003400002600002400002b00002d00002800002b00002d00003200003400003900003c00004800008900002c01000e0200a80200110200a8ffffa0fdff29feff5bffffbdffff2800007f00006700005d00007a00007a00007300007a00007d00007800007a00008100008600008b0000970000	1644403482868	57	1644403410224	95	99
1644403451144	00e687a27f3346520800a30000ad0000b90000c20000d10000e600000101001601002a01003301003301003801003b0100250100f70000b900007500004300001f0000020000f0ffffe4ffffe1ffffe4ffffe8ffffedffffedffffedffffedfffff4fffff9fffffeffff0000000000000000000400000700000c00001000001000001500001a00001f00002100002100002100001f00002400002600002400002400002400002400002400002600002800002600002400002400002100001f00002100002400002400002600002800002b00002d00002d00002d0000300000340000320000	1644403483770	57	1644403410233	95	99
1644403451775	005b7c0fa133465208003200003400003200003200003000003000003e00005600006200005800004800003e00003400002b00002600002b00002d00002b00002800002b0000300000320000370000390000430000840000220100f601008b0200260200edffffa0fdfff4fdff64ffffe1ffff2600007500006700005800007300007800007300007a00008100008100008600008d0000920000970000a30000a80000a80000af0000bd0000d10000e60000fe00001601002c01003d01004401004b01004701002f0100030100c500008100004c0000240000040000f4ffffebffffe8ffff	1644403484761	57	1644403410235	95	99
1644403452273	0054217cc23346520800ebffffedfffff0fffff7fffff9fffffeffff040000070000070000040000fefffffeffff0900000e00000e00000e00000700000c00001800001c00001c00002100002400002400002400002400002400002400002400002400002100001f00001f00001c00001c00001f00002100002100001f00002100002400002100002100002400002100001a00001c00002400002600002600002800002800002b00003000003000003200003200003200003400003900003900003900003900003900003c00003e0000400000400000400000400000430000450000450000	1644403485794	57	1644403410247	94	99
1644403452856	000beee8e333465208004300003c00003900003900004000005d00007100006700005100004800004000003700003200003200003400003700003700003700003900003900003e0000430000480000750000fc0000cb0100780200730200bd000027feffb3fdff1effffdcffff0e00006700007500005b00006900007300006e00007500007f00007f00008100008b0000920000990000a10000a80000b10000bb0000cc0000df0000f20000030100190100330100470100500100550100530100440100200100e90000a50000650000320000100000fefffff4fffff0ffffebffffebffff	1644403486827	57	1644403410256	94	99
1644403453486	007ee255053446520800f0fffff7fffffcffff0000000200000400000900000e00001000001300000e00000900001000001800001c00002100002400002600002600002800002b00003000002d00002800002600002400002400001f00001f00002100001c00001500001800001f00001c00001c00001f00002100002400002600002600002600002b00002d00002d00002d00003000003200003200003700003700003700003700003900003900003900003700003700003900003c00003c00003e00004000004000004000004300004300004500004800004500004500004800004a0000	1644403487773	56	1644403410269	93	99
1644403453981	0011c3c22634465208004a00004a00004a00004c00004c00004c00006000008400009000007500005b00005800005600004300003700003c00003c00003700003900003400002d00003400003c0000340000340000600000e20000b001006e02007d0200e2000044feff9efdfffdfeffccffff0400006500007500005b00007100008100007800007d00008600008900008d0000950000950000970000a10000aa0000b40000c20000ce0000dd0000f000000801002001003601004701005501005a01005a01004b01002a0100f00000ad00006e00003e0000150000fcffffebffffe1ffff	1644403488765	56	1644403410281	93	99
1644403454565	002e542f483446520800dfffffe6ffffe8ffffedfffff2fffff7fffff7fffff9ffff000000040000020000fefffffeffff0900000e00000c00000900000e00001800001c00001f00002400002600002600002b00002d00003000002d00002d00003000003200003200003400003200003000003200003700003700003400003200003000003400003900003900003c00003c00003c00003c00004000004000004300004300004000004300004500004800004800004a00004800004a00004c00004c00004c00004c00004c00004c00004f00004f00005100005100004c00004a00004f0000	1644403489800	56	1644403410292	92	99
1644403455151	00a3489c6934465208005100005100004f00004f00005100005100005400005100005100006500008900008b00006c00005600005100004300003200003200003900003900003400003700003900003c00004000004300004300004a0000810000160100ef0100950200510200430000dcfdffe6fdff4cffffdaffff1c00007300006e00005b00007300007a00007300007500007d00007d00007f0000810000890000900000990000a10000aa0000b60000c20000d30000e90000fe00001601002c01003d01004b01005301005001004201001b0100df00009c0000620000340000130000	1644403490834	56	1644403410304	92	99
1644403455648	00163d098b3446520800f9ffffe6ffffe1ffffe6ffffe8ffffebfffff0fffff7fffffeffff0200000700000200000000000900001000001300001800001500001300001c00001f00001f00002600002b00002d00003000003200003700003700003700003700003900003700003900003900003c00003c00003e00003e00004000004000004000004300004300004300004500004500004500004800004800004800004800004800004500004a00004a00004c00004c00004c00004c00005100005100004f00005100005100005100004f00004a00004a00004c00004c00004c0000510000	1644403491777	56	1644403410314	90	99
1644403456183	00edf575ac34465208005100004f00005100005100005100005400005600005400004c00004500005600007800008b00007f00006200005400005600004a00003700003900003e00003c00003900003e00003e00003e0000400000430000480000580000a300004b01001a0200860200b3010062ffffc7fdff6ffeff77ffffd5ffff4300008400006900006200007800007500007300007800007a00007a00007f00008600008d00009500009900009e0000a80000b40000c00000ca0000da0000f000000301001901002a0100330100360100310100220100010100cc00009200005d0000	1644403492772	56	1644403410326	90	99
1644403456769	003efee2cd3446520800300000130000000000f0ffffebffffe8ffffe1ffffe1fffff0fffff4fffff9fffffeffff0000000400000c00001000001300001800001a00001f00002600002d00003000003000003000003200003400003700003900003700003400003700003c00003c00003900003200003200003400003700003700003700003900003900003c00003e00003e00003e00003c00004000004a00004a00003e00003000003200003700003700003c00003e00003e00004000004300004300004300004500004500004300003e00003e0000400000400000400000400000400000	1644403493766	56	1644403410337	88	99
1644403457357	0039a34fef34465208004500004800004800004500004300004300004500004300004000004300005d00007d00007800005100004300004800003900002600002d00003400003200003000003000003000003400003c00003700003400004a0000990000420100180200900200b3010051ffffc7fdff7bfeff6effffc2ffff3400007800005b00005d00007300006700006500007100006e00006c00007500007a00007f00008600008d0000990000a30000aa0000b40000c20000d60000ee0000030100140100250100330100380100330100250100010100ca00008b0000560000300000	1644403494881	56	1644403410340	88	99
1644403457852	00aa97bc103546520800100000fcfffff0ffffedffffebffffebfffff0fffff4fffffcfffffeffff0400000700000400000200000900001000000e00001000001a00001f00002100002400002800002d00002d00002d00003400003400003400003400003200003200003900003c00003700003400002d00002d00003700003900003700003700003700003900003c00003e00003c00003c00003c00003c00003e00004000003e00004000004300004500004500004800004800004300004300004800004a00004a00004a00004c00004c00004f00004c00005400006c00008b00008d0000	1644403495783	56	1644403410348	86	99
1644403458482	00c928293235465208007100005b00005800004800002800002800003900003400002b00002d00003200003700003900003e00004000004a00008900002a0100090200a30200260200f0ffffd5fdff27feff58ffffc7ffff2400007d00006900005800007500007a00007300007a00008100008100008900009500009700009700009c0000a50000ad0000b60000c00000d10000e40000fa00000d01002001003101003301003601003b01003101000d0100d600009200005b0000340000130000fcfffff0ffffebffffe8ffffedfffff2fffff7fffff9fffffeffff020000070000070000	1644403496816	56	1644403410359	86	99
1644403459021	001a31965335465208000700000900000e00001300001a00001f00002100002600002800002d00003200003400003000002800002b00003000003200003400003400003000002d00002b00002800003000003000002b00003000003400003700003700003900003700003400003900003c00003c00003c00003e00004000004000004500004500004500004500004500004800004a00004a00004c00004c00004a00004c00005100004f00004f00005100005100005100005400005100005100005100005100004c00005d00008100009500007f00006000005800005b00004a0000390000	1644403497762	56	1644403410370	84	99
