ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644406456378	0081c2c139ef48520800020000020000020000000000fcfffff7fffff7fffffcffff0000000000000000000700001500002100002400001a00001300001300001a00001800001300001a00001c00001f00002800003000003200003400003c00004f0000a30000c101007903002e040060020075ffffadfeffc2ffff130000daffff1500003c00001f00002d00004800004500004500005100004f00005400006200006700006e00007f00008b0000920000a50000b60000c50000df00000101002201003f01005701006d01007e01007e01006b01003d0100ee0000920000450000090000	1644406481756	67	1644406425502	72	96
1644406456964	00b0de2e5bef48520800e1ffffccffffc0ffffbbffffbdffffc0ffffc4ffffc4ffffc2ffffc4ffffceffffd8ffffdfffffe8fffff0fffff4fffffeffff0400000c00000e00000e00001300001800001a00001a00001800001500001a00001c00001c00001f00002100002100002600002800002b00002d00002b00002800002d00002b00002800002d00003200003000003200003700003700003c00003e00003c00003e00004000004300004500004500004000004300004c00005800005600004c00004800004500004a00004c00004800004500004a00004c00004c0000510000560000	1644406482747	67	1644406425513	77	96
1644406457554	009d229c7cef485208005800006200007f00000a01006a0200f90300050400a9010021ffff21ffff260000150000e8ffff2b00003200001800002b00003900003400003c00004800004800004c00005400005800006200006c0000780000840000920000a50000b90000d10000e60000fe00001e01003801004901005a0100630100570100330100f50000a500005d0000210000f9ffffdcffffccffffc4ffffc4ffffc7ffffc9ffffd0ffffd8ffffdcffffe4ffffe8ffffebfffff2fffff7fffffcffff0000000400000900000e00001300001500001500001800001800001a00001c0000	1644406483737	66	1644406425525	83	96
1644406458043	00468e099eef485208001c00002100002100001f00002400002400002400002100002100002400002800002600002800002b00002100001a00002100002600002600002800002d00003000003200003400003200002d00003000004000004a00004300003900003700003400003900003900003700003900003c00003c00003c00003e00004000004800005100006e0000030100730200fe0300de0300530100e5feff1effff1f0000040000e6ffff2400001f00000e00002600003000002d00003700004000004500004c00005400005800006200007100007d0000860000950000a10000	1644406484727	66	1644406425536	86	96
1644406458674	000fe676bfef48520800b10000d10000f500000f01002a01004201004b01005301005c0100530100270100da00008400003c0000070000e4ffffc9ffffb8ffffafffffb1ffffb8ffffbbffffbbffffc0ffffc7ffffc9ffffd0ffffdaffffe1ffffe1ffffe1ffffe6fffff0fffff9fffffcfffff7fffff9ffff0400000c0000070000000000feffff0400000c00001000000e00000c00000900000e00001500001500001a00001a00001500001500001c00001f00001f00001f00002100002400002400002600002400002100002600003400004000004000003900002d00002800002b0000	1644406485806	65	1644406425548	90	96
1644406459169	0062eee3e0ef485208002d00003200003400003400003000003200003700003c00004300004800005100009e0000a401004903002b0400a80200acffff91feffa0ffff130000c4fffff4ffff2400000400000c00002b00002600002100002d00003c00004300004300004800005600006200006c00007d00008d00009c0000af0000d10000f200000f01003101004e01006301007901008501007b0100570100140100b900005d0000150000e1ffffc2ffffb6ffffacffffa8ffffaaffffb1ffffb4ffffb8ffffbdffffc7ffffd3ffffdaffffdcffffe4fffff0fffff7fffffeffff000000	1644406486750	65	1644406425549	91	96
1644406459754	000d5a5102f048520800020000070000070000040000070000090000020000feffff0700000c00000900000e00001000000e00001000001500001800001a00001f00002100002400003000003e00003e00003400003000003200003900003900003700003700003900003c00003c00004000004800004c00005400005d0000750000fa0000540200ea0300fe03009d010004fffff8feff0c0000130000e8ffff2b00003400001c00003200004000003c00004000004c00005400005b00006500007100007800007f00008d00009c0000aa0000bd0000ce0000e40000060100270100470100	1644406487740	64	1644406425558	92	96
1644406460428	00804ebe23f0485208006301007701008501008701006f0100380100e90000900000400000000000d5ffffc4ffffc2ffffbbffffbbffffc0ffffc7ffffccffffd0ffffd5ffffdcffffe1ffffe8fffff4fffffcfffffcffff0200000900000e00001300001800001c00001c00001a00001c00001f00001a00001a00001a00001a00001c00001f00002100002100001f00001f00002600002800002800002800002b00002b00002d00003000003400003400003400003700003900003c00003900003000003000003700003c00003900003c00003c0000340000370000480000540000540000	1644406488731	64	1644406425571	91	96
1644406460879	0029ba2b45f0485208004a00004000003e00004500004800004300003e00004300004800004a00004c00004f00005100005600006200009000005a0100f002004f0400b10300d30000c3feff62ffff390000ebffffd8ffff1c00001500000700002400002d00002800003400004000004500004a00005400005b00006500007300007f00008b00009c0000af0000c70000e200000101001e01003b01005501006d01007901007e01006b0100380100ee00009c00005400001c0000f2ffffd8ffffceffffceffffceffffd3ffffd5ffffdaffffdcffffe4ffffebffffedfffff0fffff4ffff	1644406489766	64	1644406425581	91	96
1644406461425	0014fe9866f048520800f7fffffcffff0200000700000700000c00001000001500001800001500000e00000e00001000001300001800001800001800001a00001800001800001c00001f00001f00002100002400002800002800002b00002d00003000003000003400003700003400003400003700003900004000004300003c00003700003700004000004c00004800004500004f00004300003400003c00003e00004800005100003c00001a00001a00003900004f00005d00006900004800002d00003400002d00003200004f0000560000510000860000630100f002001a04004c0300	1644406490755	63	1644406425593	89	96
1644406462004	00451a0688f0485208007d0000bcfeff81ffff340000dfffffdfffff3900003400000700001500002b00002800003000002400001500003e00006c00007d00007f0000600000510000900000cc0000d30000d10000ca0000ce0000fe00004e01007e01007401005f01006601006b0100420100ee00009700004c0000100000f2ffffd3ffff9effff8fffffc2ffffdcffffc4ffffc9ffffdfffffd5ffffceffffceffffc7ffffdfffff1c0000180000f0ffff000000100000f2fffffcffff2600002400000c00000900002400003700002100000700000400001800003c00003c00001f0000	1644406491745	64	1644406425604	88	96
1644406462543	00ec8573a9f0485208002100003200002d00000e00000900003700004000000900000c0000260000f9ffff1a00008600005400000e00005400005600000e00002800004300001800003400007500005100001500001f00003900003900002800002d00003e00002b00001300001300000e0000280000670000aa00008c0100280300050400860200a3ffff91feff9bffff150000d3fffff9ffff1c00000c00001a00002d00002400002400004500005100004300004a00005400005800006c00008100008600008900009c0000c00000d80000e60000fe00001901004701007701007b0100	1644406492735	65	1644406425615	84	96
1644406463129	00637ae0caf0485208006801006b0100630100270100c20000650000210000f0ffffc0ffffa3ffffa0ffffacffffafffffa3ffff97ffffa0ffffc2ffffd8ffffd5ffffd0ffffd5ffffdfffffe1ffffdfffffdaffffdcfffff0fffff7fffff4fffffcfffff7ffffe8ffffe4fffff0ffff0900000c0000f9fffff7ffff0400000e00000700000200001000002100002400001300001000002100002600001a00001300001c00002800002100001800001f0000240000280000320000370000450000bb00000e0200bd0300e503008f0100f1feffcffeffe8fffffcffffd0ffff100000180000	1644406493771	66	1644406425627	83	96
1644406463669	0092964decf0485208000700002800003200002b00003e00004c00004f00005400005800006000005d00006900008100009200009c0000a80000c50000ee00000101001601004201006301006d01006d01006f01006d0100530100f70000840000320000020000dfffffc2ffffb8ffffb6ffffb4ffffb6ffffbdffffc9ffffd0ffffd0ffffd8ffffe6ffffedffffedfffff0fffff7fffffcffff0200001300000e00000e00001c00001a00000e00001300001800001c00001f00001500001500002600003000002100001c00001f00002100002400002800002b00002d00002b0000280000	1644406494761	66	1644406425638	79	96
1644406464253	007fdaba0df1485208003200003900003700003700003c00003400002b00002b00002100001f00002d00003000002600002800002b00003000003700003200002b00003200004a00005100004500004300004300003700003900004800004000003400003c00003900003400004500004c00004c00005800008d00006f0100080300220400310300580000a6feff7fffff3c0000edfffff0ffff2800000e00000700003200003900002b00003700004500004a00004f00006000006e00006e00006c00007d0000970000a80000b10000c50000df0000010100250100360100490100660100	1644406495751	66	1644406425650	77	96
1644406464794	00f2ce272ff1485208006f01006d0100680100380100da00008600004500000e0000ebffffd5ffffc4ffffb1ffffacffffc2ffffd8ffffd5ffffd3ffffd3ffffd5ffffdfffffe4ffffe6fffff4fffffcfffff9ffff0400000c00000400000900000e00000900001000001800000e00000900001a00002400002400002100001f00001c00002600002d00002800002d00003700002600001f00003000003900003000002b00003000003e00003e00003400003700003900003c00004300003e00003700003700003c00003c00003900003400003c00004f0000580000450000340000390000	1644406496741	67	1644406425651	73	96
1644406465334	00bb269550f1485208004500004a00004000003400003700004a00005800005100004500004300004800006c00000301005e0200e30300f403009d01001affff17ffff130000070000dcffff1500001300000700002b00003900002d00003700004c00005100005100005600005b00006200007300008900009200009c0000af0000ca0000e20000fc00002001003d01005301006b01007701006d01006801005f01001b0100b60000690000300000feffffe1ffffd0ffffc9ffffccffffceffffd0ffffd5ffffdcffffdfffffd8ffffdffffff0ffffebffffe4fffff4ffff000000f2ffff	1644406497732	67	1644406425660	71	96
1644406465918	000e2f0272f148520800f2ffff0e0000130000fcfffffcffff0c0000070000040000090000040000f9fffff4ffff0900001500000700000200001300001a00000e00000e00001c00001800000400001000002b00002d00002800003000003000002400001f00002d00003000002600003400004300003c00003700003700003400003900004500004500003200002800004000004f00004c00004f00004800003400003400003900003400002d00002800003000003c00003400002800003000003e0000510000810000500100eb02001d04002a03004a0000a9feff83ffff340000e4ffff	1644406498722	68	1644406425671	68	96
1644406466505	00b99a6f93f148520800e4ffff1800001500002400003400002600002800004300004300003200003e00005d00006c00006900006c0000730000810000990000b40000bd0000d60000fe00001e01003b01005a0100660100680100630100570100360100f200009e0000510000130000edffffd5ffffc4ffffc7ffffceffffc7ffffc0ffffd5fffff0ffffe8ffffe1ffffebfffff0fffff0fffff2fffff7fffffcfffffeffff0900001500001300001000001000001500001800001c00001c00001a00001f00001a00001000002400003200002600001c00002400002100001a0000240000	1644406499756	68	1644406425682	67	96
1644406467043	002c8fdcb4f1485208002b00002800002b00002600002600003700003200001f00002100002b00002400002400002800002600001f00002100002600002100002400002800002600004300005400003400002600003400002d0000210000300000400000390000300000340000390000370000400000620000950000470100cf0200130400400300620000a9feff73ffff2d0000edfffff4ffff3700002b00002400004300004300003900004800004f00004f00005800006500007100006e0000750000920000a80000a80000b40000ce0000e60000fc00002501005001005f0100680100	1644406500745	68	1644406425693	64	96
1644406467583	0039bf49d6f1485208007e01007e01006101003d0100080100af0000580000210000020000e1ffffc7ffffc7ffffc4ffffccffffdcffffe4ffffdfffffdcffffe6ffffedffffe8ffffebffff0200001c00001300000400001300001c00001800001a00001f00001800001500001800001a00001c00002100001f00001f00002100002400002800002800002800002b00002b00002100001a00002800004000004000003200003000003200002d00002b00002d00003400003400003000002d00001c00001800004300005600003700002d00003900003900003c00003c00004000004a0000	1644406501781	68	1644406425705	63	96
1644406468169	0048efb6f7f1485208003e00003000003c00004c00004300003700003200002600002600003000003000002d00003400004300004a0000560000b10000c801007003001a04003902005bffffc8feffdcffff040000c9ffff1000002b00000c00002400003c00002400002b00004f00005800005100005600005d00006500006700007800009500009e00009e0000b60000d80000fa00001201002501004401006301007701007b01007901005a0100160100d600009200003c0000fcffffd0ffffb1ffffb6ffffccffffc4ffffc2ffffc7ffffc2ffffc7ffffd5ffffdfffffdfffffdcffff	1644406502725	68	1644406425717	61	96
1644406468709	00bbe32319f248520800dfffffe1ffffe6fffff9ffff1000001000000400000400000c0000020000f4fffff2fffffeffff000000feffff070000070000f9fffffeffff1a00002d00002100000900000400000e00001500001000000400000700001000001000001500001300000c00001500002600002d0000670000570100140300370400e70200d5ffff74feff75ffff020000b6ffffe8ffff2100000400000e00002d00002600002800003c00003e00004500005600005d0000670000730000780000810000920000a30000c70000ee00000101001e01004201005c01007701008f0100	1644406503760	68	1644406425729	60	96
1644406469293	002ed8903af2485208009601008301005a0100140100ad00004f0000150000e1ffffa8ffff9effffafffffacffff9effff9effffa8ffffb4ffffc2ffffc4ffffc2ffffd0ffffe1ffffe1ffffe1fffff0fffffefffff4fffff7ffff0c00000e00000400000400000900000e00000c00000e00001800001800001500001f00001c00001300001c00002b00002800002600002400001c00002400004300004a00003900003700003700002b00003000004000003c00002d00003200003700003900004300004800004f00005b0000690000bb0000e001009903003504004d020070ffffcdfeff	1644406504750	68	1644406425730	59	96
1644406469879	00d943fe5bf248520800e4ffff1c0000dcffff1a00003400000e00002800004800003c00003400003900004000004800004500004800005600006200006c00007d00008d00009e0000ad0000c50000f500001e01002a01004401006301006f01007401006d01003d0100f50000a80000540000130000f2ffffdaffffccffffccffffc2ffffc4ffffd3ffffd0ffffceffffd5ffffdcffffdcffffdcfffff7ffff0e0000fefffff2ffff0700001800001500001000001000000c00000c00001800002800002800001a00001f0000240000240000240000180000180000280000280000210000	1644406505743	68	1644406425739	58	96
1644406470418	004c386b7df2485208002400002400001f00002600003200003200003200003400003200003400003400003400003700003000002800003200004300004800003e00003c00004000003c00003400003c00004500004000003c00004000004800004c00005100007a00001b01007a0200f90300e803006b0100f3feff1effff280000130000f0ffff3200003900002800004000004c00004a00005100005100005400006000006900006c00007100007100008100009c0000ad0000b40000c20000da0000f000000d01003601005501005f01006801006d01005701002c0100e60000890000	1644406506730	68	1644406425750	57	96
1644406470959	00f5a3d89ef2485208003c0000130000f9ffffdaffffc2ffffc0ffffc4ffffc7ffffc9ffffceffffc9ffffc4ffffd8ffffe6ffffdaffffdafffff0fffff7fffff2fffffcffff0000000200000c00001300001300000c00001000001a00001800000c00000e00002100002400001a00001c00002100001c00001c00002800002d00002400002400002800002d00003900004300003900003200003c00003c00003900003c00002d00002600003c00004c00004000003700003900003c00003e00004300003e00004000004a00005100005100004f00004a00004300003e00004000004c0000	1644406507722	67	1644406425761	56	96
1644406471544	00689845c0f2485208005800005100004c00005400005600005400005600005d0000810000310100b402001f0400a50300eb0000e7feff70ffff390000020000f7ffff2b00002800002800003c00003900003c00004a00004c00005400006900007100006900007300007d0000810000900000a30000bb0000cc0000da0000fa00001b01003301004901006101007401006f0100500100270100eb0000920000390000090000f2ffffd0ffffb8ffffc2ffffc4ffffc0ffffccffffdaffffd5ffffd3ffffdaffffe1ffffe6ffffe4ffffe8fffff9ffff0700000000000000000700000c0000	1644406508757	68	1644406425773	55	96
1644406472083	0031f0b2e1f2485208000c00001300001c00002100001500001000001800001c00001300001500001a00000e00000700000e00001800001800001300000e00001f00002b00002100001f00002100001800001a00002600002d00002d00002800002600003200003700003200002b00002d00003c00004300003e00003400003000002b00002100001a00002800003900003400002800003200003700003000003000003e0000430000510000cc0000130200b803000e0400d7010012ffffd6fefff4ffff020000ccffff0e00001a0000feffff1500002b00002600003400004300003c0000	1644406509746	68	1644406425783	55	96
1644406472624	0084f81f03f3485208003e00004f00005600005b00006900007a00008100008b0000990000aa0000ca0000e600000601002f01005301006801007901008001006f0100420100fc0000a50000510000130000ebffffccffffb6ffffb4ffffb8ffffb8ffffb1ffffb1ffffbbffffbdffffc0ffffc9ffffceffffd0ffffd8ffffe8fffff2fffff7fffffeffff0000000200000400000900001000001300001000000e00001000001300001500001c00002100001f00001f00002800002800002400002600002d00002b00002600002800002d00002800002600003900004f00004c0000450000	1644406510735	68	1644406425794	54	96
1644406473298	002f648d24f3485208004300004000003c00003900003e00003900003000002b00002d00003200003e00004a00003e00003900004f00006e0000eb0000450200d70300e30300850100fffefffafeff000000f2ffffd3ffff2b00002b00000400002800004000003400003c00004c00004c00005100006000006c0000750000810000890000970000b10000c70000d80000eb00000801002f01005701008001008f01009401009b0100870100550100060100a100004a0000180000f2ffffd3ffffd0ffffdaffffccffffc9ffffdaffffe1ffffdfffffe1ffffe1ffffe4ffffedfffff4ffff	1644406511725	68	1644406425806	53	96
1644406473793	00a258fa45f348520800feffff0e00001800001300001300001c00002600002800002100001500001800001f00001f00001500001300001c00002600002400002600002600001a00001500001a00002100001f00001800001a00002800003400003000003000003700003400003200003700003700003900003400003000004000005100004f00004c00004c00004800004500004a00004800004000003e00003c00003e00004800004a00004500004300004800005400005600004c00004a00004000003400003900004a00005600004f00004000004800005100005100005400005d0000	1644406512761	68	1644406425817	52	96
1644406474333	004bc46767f3485208006500007d0000200100a302001f0400d703003d0100eefeff39ffff2d0000070000e8ffff1f00001c00000e00002600003700003e00004300004300004f0000620000650000620000690000780000860000950000a10000af0000cc0000ee00000301002001004701005f01006b01007401007e01007401004e0100060100b900006e00002d0000020000e8ffffd8ffffd0ffffd5ffffd8ffffd3ffffdcffffe6ffffe1ffffe8fffff2fffff0fffff4ffff0400000900000700000c00001800001c00001a00001c00001f00001f00002400002400001f0000210000	1644406513752	70	1644406425829	51	96
