ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644316244861	00c46c863ef449520800090000240000540000950000e000001901004001007001007a0100450100100100dd0000970000340000daffffaaffff72ffff1effffe2feffd8feffd1feffb6feffb4feffc7feffccfeffd3feffdffeffe4fefff3feff10ffff1cffff14ffff20ffff3dffff47ffff55ffff6bffff70ffff7cffff94ffff97ffffaaffffbfffffb3ffffa0ffff92ffff9effffbbffffa7ffff8affff9bffffa7ffff8affff8affffa7ffffa7ffff9bffff99ffffafffffb8ffffccffff9a00007702005804001c0400340000e1fbff53fcff19ffff9bffff5fffffe4ffff090000	1644316255150	93	1644316209435	0	99
1644316245421	0023f0ec5ff449520800d8ffffe1fffff0ffffe6ffffedfffff2ffffdcffffebffff340000620000620000900000e700002d01005101005801005d01004c01000d0100af00004a0000e6ffffa0ffff72ffff31ffff04ffff04ffff10ffff10ffff12ffff1effff2dffff42ffff45ffff31ffff3bffff62ffff58ffff3bffff3bffff2dffff2fffff45ffff28ffff1cffff3dffff36ffff20ffff4effff6effff3dffff58ffff9bffff7effff5dffff77ffff92ffff92ffff66ffff53ffffa3ffffbbffff69ffff77ffffd3ffff1000002301004603006e04003a020087fdff6bfbff8efdff	1644316256164	95	1644316209436	0	99
1644316245946	00c44b5381f44952080069ffff6effff8dffffc7ffffceffffe6fffff7ffffe4ffffe4ffff0e00002b00003400002b00001c0000410000760000900000be0000f50000fc0000e40000d80000be0000780000280000dfffff8dffff40ffff0bfffffcfefff8feffeefeff01ffff14ffff0dffff23ffff4cffff58ffff66ffff83ffff81ffff7affff8fffffa0ffff9bffff83ffff75ffff83ffff8affff77ffff6bffff6effff6bffff69ffff72ffff7affff83ffff9effffacffffa0ffff97ffffa0ffffacffffb1ffffb1ffffbbffffd3ffffd5ffffc7ffffdaffff260000040100b00200	1644316257180	96	1644316209458	0	99
1644316246540	0065a7b9a2f449520800040400ed020004ffff0dfcff44fdff5dffff94ffffa7ffff130000150000000000150000210000210000300000480000540000670000780000840000a10000c50000e20000010100150100190100060100cf00009200006000001a0000ccffff92ffff64ffff36ffff0dfffff3feffe2feffccfeffc0feffcffeffe7fefff0fefff0fefff5feff06ffff17ffff19ffff0bffff0dffff17ffff19ffff1cffff28ffff2dffff2dffff39ffff47ffff51ffff53ffff53ffff53ffff51ffff55ffff5fffff64ffff86ffffb3ffffb3ffffaaffffacffffa0ffff99ffff	1644316258159	96	1644316209459	0	99
1644316247102	003c7a20c4f449520800aaffffb6ffffafffffb6ffffc7ffffc2ffffb6ffffc4ffff2400006401005e0300370400e1010030fdff42fbff91fdff2dffffd6fefffafeff53ffff2fffff25ffff4cffff45ffff42ffff66ffff8affffaaffffd5ffff040000370000760000b70000e900001e01004a01004e0100390100100100cf0000840000430000f9ffffa7ffff6effff49ffff2dffff1effff19ffff12ffff0bffff14ffff20ffff28ffff31ffff4effff6effff75ffff6effff7affff8affff8affff83ffff88ffff92ffff92ffff8dffff8fffff8dffff8affff88ffff83ffff7cffff	1644316259173	96	1644316209469	0	99
1644316247661	00ddd586e5f4495208007effff83ffff7effff77ffff72ffff72ffff77ffff7cffff83ffff9effffb3ffff94ffff5affff3dffff34ffff28ffff20ffff19ffff10ffff14ffff1effff1effff2dffff8affffab0000420200f10200f50000b3fcffe4faff46fdff0bffffb9feffd1feff31ffff12ffff01ffff2affff3bffff40ffff53ffff64ffff7affff9effffc2ffffe4ffff0e00004300006c0000900000b40000d30000d80000b90000890000620000260000d0ffff9bffff83ffff64ffff51ffff51ffff5affff5dffff66ffff7effff92ffff94ffff9effffafffffb3ffffa7ffff	1644316260154	96	1644316209481	0	99
1644316248255	00b4a8ed06f549520800aaffffacffffa7ffffa5ffffa3ffffa3ffffa3ffff9bffff86ffff62ffff49ffff39ffff1cffff0bffff06ffff04ffff01fffffcfefff8fefff8fefffafefff5feffe9fefff0feff0bffff20ffff3bffff64ffff88ffff8affff7cffff88ffffacffffbdffffc9ffffd8ffffdfffffe1ffffe4ffffd8ffffdcffff4f00008801000a030089030069010046fdffe6fbff60feffe1ffff88ffffb6ffff130000ebffffd5fffffcffff0200000000001500002800003c00006000008200009c0000c30000f800002801004701006401007501005a0100250100f30000	1644316261168	96	1644316209493	0	99
1644316248746	00ab675428f549520800c000008400003e0000020000ceffffa5ffff92ffff86ffff75ffff70ffff77ffff7affff7cffff7cffff7cffff81ffff7cffff70ffff66ffff5dffff4cffff36ffff25ffff1cffff17ffff19ffff17ffff0dffff06ffff04fffff8feffeefefff8feff04fffffffefffffeff0bffff0dffff06ffff12ffff17ffff08ffff0dffff20ffff25ffff34ffff64ffff88ffff81ffff70ffff66ffff66ffff77ffff8affff92ffffa0ffffafffffb6ffffb6ffffd3ffff760000e80100460300fb0200f0ffff25fcff19fcffccfeffd0ffff9efffff0ffff150000ebffff	1644316262148	95	1644316209503	0	99
1644316249307	002cd7ba49f5495208000400002400001300001800002100001000001800002d00002600000e00001a00003e00005900007a0000ab0000c00000ab00007f00004a00001c0000fcffffdcffffb3ffff88ffff7effff7effff77ffff83ffff8fffffa0ffffb6ffffbfffffbdffffb6ffffb8ffffbdffffa3ffff88ffff94ffff97ffff7effff70ffff66ffff5fffff70ffff83ffff83ffff86ffff8affff8affff88ffff8dffff8fffff88ffff8affff99ffffa0ffffa5ffffb8ffffd5ffffe4ffffd5ffffb6ffffafffffbbffffbdffffc2ffffceffffd3ffffdaffffe4ffffe6ffff020000	1644316263163	94	1644316209515	0	99
1644316249902	0003aa216bf549520800c30000770200ff030063030097ffffc5fbff7efcff20ffff8dffff5fffffd0ffffdcffffa7ffffbfffffd3ffffc7ffffc7ffffceffffd0ffffd8ffffedffff0900002d0000540000820000b70000db0000e40000d80000b90000820000390000ebffffa7ffff69ffff25ffffebfeffd6feffddfeffcffeffb2feffb9feffdbfefff0fefffffeff14ffff2dffff49ffff64ffff70ffff75ffff7effff8affff8fffff99ffffa3ffffacffffb3ffffb8ffffb6ffffb6ffffbfffffd0ffffd3ffffd5ffffd5ffffbdffffacffffc2ffffd3ffffd3ffffdffffff4ffff	1644316264178	94	1644316209526	0	99
1644316250461	00602d888cf549520800f7ffffd8ffffc2ffffbbffffa7ffff81ffff5fffff45ffff2affff1effff20ffff1effff6bffff8b00004b02007803003f020026feff83fbff6ffdff9effff92ffffa7ffff2100001500000200002800001f00001300003400004500003900004100006000007a0000920000b20000dd00000d01003601003b01001c0100fc0000e200009c0000430000130000f0ffffb8ffff8affff77ffff72ffff7cffff86ffff8affff94ffff97ffff94ffff9bffffa7ffffb6ffffc4ffffc7ffffccffffd0ffffccffffccffffccffffbbffffb8ffffc7ffffccffffceffff	1644316265158	94	1644316209528	0	99
1644316251021	007bd8eeadf549520800daffffdcffffdfffffdcffffbfffffa0ffff8dffff72ffff51ffff49ffff62ffff66ffff40ffff12ffff06ffff06ffff06ffff10ffff14ffff12ffff10ffff17ffff17ffff25ffffa5ffffe400003a0200420200afffffddfbff4cfbffdbfdff1efffff3feff36ffff72ffff55ffff69ffff8affff83ffff8dffffb6ffffceffffdafffffeffff2b00004d0000730000a80000e200001901004e01006601006401004a0100170100e00000ad00007a0000450000130000e8ffffc9ffffb6ffffafffffb3ffffbbffffbfffffc4ffffccffffc7ffffbfffffb3ffff	1644316266172	94	1644316209537	0	99
1644316251581	0052ab55cff5495208009bffff7effff62ffff42ffff31ffff31ffff28ffff19ffff14ffff14ffff1cffff2dffff3dffff47ffff53ffff6effff86ffff94ffffaaffffd0fffffcffff1f00003000002600000e00000700001000001500001300001000000c0000fefffff7ffff000000480000470100de0200c303003a020024feffa3fbff7bfdffa3ffffb1ffffc2ffff3400003200001f00003e0000510000600000730000730000710000860000a80000bb0000cf0000fa00002801004e01007c0100940100880100700100470100080100cc00008e00004a00000e0000dcffffafffff	1644316267187	95	1644316209549	0	99
1644316252141	00f306bcf0f54952080099ffff8affff70ffff66ffff66ffff5affff49ffff4cffff5dffff55ffff3dffff2affff1effff19ffff19ffff0bfffff0feffe7fefff0feffeefeffd8feffccfeffd3fefff0feff04ffffeefeffeefeff28ffff49ffff36ffff28ffff2fffff39ffff3dffff3bffff3dffff55ffff6bffff6effff70ffffb3ffffab0000440200300300f701004afeff62fbffbffcff4effffc4ffffc9ffff3200003400001a00003e00005900006000006e0000730000760000920000af0000c00000e000000b01002501003601003d01001e0100e00000970000560000100000	1644316268171	95	1644316209560	0	99
1644316252702	00cad92212f649520800bfffff7affff45ffff0dffffe2feffccfeffc0feffb9feffc7feffeefeff1cffff4effff7effffaaffffc4ffffd0ffffdcffffe4ffffdcffffceffffbbffffacffffa3ffff99ffff94ffff88ffff75ffff66ffff62ffff55ffff51ffff5affff55ffff51ffff7affffa7ffffa5ffff94ffff97ffffa3ffffafffffbbffffd8fffff4fffff7fffff7fffff7ffff0e0000c00000550200de0300a403004500005cfcffbafcff5dffffebffffa5ffff020000180000f4ffff1500002800001300000e00001f00002b00003200003900003c0000450000560000690000	1644316269149	95	1644316209572	1	99
1644316253261	0049498933f6495208008400009a00009a0000820000590000280000f2ffffb6ffff72ffff3bffff1cffff01ffffe9feffd8feffcafeffccfeffe4fefff5fefff8fefffcfeff0dffff17ffff1effff2fffff36ffff34ffff39ffff40ffff42ffff47ffff49ffff4effff55ffff53ffff45ffff42ffff55ffff6bffff5affff55ffff94ffffc7ffffc7ffffc9ffffd8ffffe1fffff4ffff100000240000180000f9fffff2ffff0200001500009e0000f001003503000503003700004efcffb6fbff2dfeff55ffff17ffff53ffff97ffff70ffff66ffff81ffff8affff92ffffacffffc7ffff	1644316270163	96	1644316209581	2	99
1644316253820	004208f054f649520800dafffff4ffff1300003e0000820000ca00000401004a01008101008b01008f01007a01002f0100e70000b900007d0000370000000000d8ffffc2ffffa7ffff83ffff70ffff83ffff8dffff83ffff86ffff9bffffaaffffa7ffffa5ffffafffffb1ffffb6ffffbbffffb8ffffb6ffffb8ffffb8ffffbdffffc4ffffc4ffffbdffffbfffffd0ffffe6ffffe8ffffe4ffffd8ffffceffffccffffceffffccffffccffffd0ffffdaffffe4ffffebffff4500007701000e03007d030042010007fdff34fbff7bfdff69ffff62ffff92ffffdfffffaaffff8affffa3ffff	1644316271178	96	1644316209594	2	99
1644316254381	0019db5676f6495208009bffff8fffffa5ffffbfffffd3ffffedffff0700001a0000300000590000900000b90000ca0000cc0000bb0000920000560000130000ceffff8affff4cffff23ffff12ffff08fffff5feffe7fefffafeff10ffff01ffff01ffff2dffff64ffff99ffffc2ffffd0ffffc9ffffbfffffc9ffffdaffffe4ffffe4ffffdaffffd0ffffbfffffaaffff99ffff97ffffa0ffffafffffafffffb6ffffdcfffff4ffffe6ffffd0ffffb8ffffa0ffff92ffff7cffff5affff3dffff2dffff23ffff19ffff3bfffffcffff7c0100ed0200ed020004000008fcfff0fbff9efeff	1644316272159	97	1644316209604	3	99
1644316254941	00ba36bd97f6495208005fffff10ffff9bfffff0ffffb8ffffbfffffe1ffffccffffccffffdcffffdffffffeffff1000000900003400006e00006c00007a0000be0000d30000a800009200008600003c0000f7ffffdcffffbfffffaaffffa0ffff7effff5fffff66ffff7cffff8fffff9bffff9bffff99ffffa3ffffaaffffacffffbbffffc2ffffc9ffffdaffffe4ffffe1fffff0ffff070000040000f9fffff4ffffdcffffbfffffbfffffb1ffff7cffff69ffff7affff81ffff8affffa3ffffb6ffffb8ffffb8ffffc7ffffc2ffffacffffacffffb3ffffb6ffffb3ffffaaffffaaffff	1644316273175	98	1644316209615	4	99
1644316255500	00910924b9f649520800ceffff8e00000802001603004e0200f5feff75fbffc5fbff39feff17ffff19ffff66ffff6bffff4cffff77ffff94ffff83ffff8affffa5ffffb3ffffbdffffdfffff0900002400004f0000890000c00000f800002801002a0100040100e20000cc0000a80000710000300000feffffd8ffffafffff8dffff7cffff86ffff99ffffa7ffffb6ffffb3ffffacffffb6ffffafffff9bffff8fffff6bffff34ffff1cffff1cffff14ffff06ffff01ffff08ffff17ffff20ffff20ffff1cffff2fffff5fffff62ffff55ffff81ffffb1ffffbbffffc2ffffc2ffffc9ffff	1644316274154	100	1644316209616	4	99
1644316256026	0032658adaf649520800dfffffedffffdfffffccffffd8ffffe4ffffd8ffffdaffff4500009901004f0300e0030083010005fdff75fbfff3fdff83ffff58ffffb1ffff100000f7ffff0c00003700003400003400004a00005900006700007800008b0000a30000cf00000b01004001006b01008b0100a30100a001006901002d0100f80000b700007100002d0000f7ffffc9ffffa3ffff88ffff7cffff6effff62ffff5dffff58ffff5dffff5fffff5dffff5affff4effff3dffff31ffff2fffff2affff20ffff19ffff10ffff08ffff04fffffcfefff8fefff5fefff3feffebfeffe4feff	1644316275170	102	1644316209628	5	99
1644316256655	000938f1fbf649520800e2feffe7feffe7feffeefeff0bffff25ffff20ffff10ffff12ffff20ffff2dffff42ffff5affff64ffff70ffff8fffffafffff0200000801005202008f0200be00003afdff69fbff68fdffa5ffffd8ffffd8ffff2400001500000000002800004300003e00004300005600006500006c00007100007800007d00007d00007600007100007300007a0000780000620000390000100000e8ffffb3ffff83ffff5fffff47ffff3bffff3bffff3dffff47ffff5dffff72ffff81ffff92ffffa7ffffb8ffffc4ffffceffffceffffc7ffffc2ffffb8ffffafffffa7ffff	1644316276149	104	1644316209638	6	99
1644316257250	0066bb571df749520800a0ffff94ffff86ffff88ffff99ffffa0ffff8dffff7effff7effff83ffff97ffffb3ffffccffffdcffffe1ffffd8ffffd5ffffdcffffe6fffff0fffff4fffff4fffff7fffff4fffff7ffff070000710000bb0100740300f8030088010041fdffe6fbff37feffc2ffffacffffedffff3400000700000000002d0000260000070000040000000000f4fffff7fffff7fffff9ffff1300004100006e0000920000a600009c00008e0000780000410000020000d5ffff9bffff5dffff31ffff0bffffe9feffe4feffe9feffe9feffeefeff06ffff25ffff34ffff34ffff	1644316277198	104	1644316209649	6	99
1644316257742	008166be3ef74952080039ffff47ffff55ffff5dffff58ffff55ffff62ffff64ffff69ffff7affff81ffff7effff7affff7affff94ffffacffffb1ffffaaffffb6ffffdaffff0000000e0000040000f4fffff2fffff7fffff0ffffebfffff2fffff4ffffedffffe6fffff4ffff690000c70100800300de0300310100a5fcff45fbffc1fdff2ffffff0feff31ffff7cffff4effff47ffff6bffff7affff94ffffc2ffffe1ffff0000002b00005d00008e0000c300000601004c01007f01009701009701007501002d0100db00009700004f0000000000ceffffa3ffff75ffff55ffff51ffff	1644316278179	103	1644316209660	7	99
1644316258301	0022c22460f7495208005affff69ffff72ffff7cffff8affff9bffff9effff9bffff97ffff9effffa7ffffaaffffafffffb1ffffaaffffa3ffff9bffff8fffff97ffff9effff88ffff83ffff92ffff8fffff77ffff70ffff7affff7affff94ffffceffffe1ffffceffffc4ffffc7ffffb8ffffaaffffaaffffaaffffa3ffff9bffff9effffa3ffffbfffff540000990100c90200980200c7ffffdafbff8bfbff43feff4effffebfeff23ffff4effff1cffff28ffff47ffff3dffff47ffff69ffff7cffff8affffa5ffffc4ffffe6ffff0c00003900006e00009c0000b90000be0000ad0000	1644316279194	103	1644316209672	8	99
1644316258861	00f9948b81f7495208008900005d0000320000040000daffffb3ffff88ffff69ffff5fffff6effff7effff86ffff8affffa0ffffb3ffffb8ffffb8ffffbfffffceffffccffffbfffffccffffd5ffffc9ffffbfffffbdffffb1ffffa3ffff94ffff72ffff40ffff0dfffff0feffe7fefff0fefffafeffebfeffcafeffc0feffd6feffddfeffeefeff20ffff3bffff28ffff28ffff45ffff58ffff69ffff81ffff8dffff97ffffa7ffffacffffbdffff450000940100e80200ea020056000074fcffdffbff84feffc9ffff7effffbfffff130000ebffffebffff1f00002800002600003e0000	1644316280173	103	1644316209683	8	99
1644316259420	009af0f1a2f7495208005600006000007300008900009a0000c700000401002d01004a01006601006201004201001e0100e700009e00005d0000240000fefffff0ffffe6ffffd5ffffceffffd3ffffdaffffdfffffdcffffdfffffe4ffffccffffa0ffff7effff6effff69ffff5dffff47ffff3bffff39ffff34ffff2affff17ffff01fffff8fefffafefffcfeff06ffff0dffff0dffff12ffff1effff20ffff12ffff0dffff10ffff12ffff19ffff2dffff42ffff49ffff45ffff45ffff47ffff45ffff45ffff53ffff69ffff72ffff6bffff6bffff83ffffd5ffffd100005a0200130300	1644316281154	103	1644316209706	9	99
1644316260051	00196058c4f7495208009e0100fbfdff5bfbffbffcff34ffffceffffedffff3c00003900003000005900006500004a00004d00006c00007a00007a0000890000970000a30000be0000db0000d80000bb0000a80000920000650000280000feffffd0ffff9effff72ffff4cffff31ffff20ffff10ffff06ffff19ffff3bffff42ffff4cffff75ffff92ffff97ffff9bffffafffffbbffffb3ffffaaffffa7ffff8fffff7cffff81ffff86ffff7affff75ffff70ffff64ffff5fffff66ffff66ffff62ffff75ffff8affff8dffff94ffffaaffffbdffffc9ffffd0ffffdaffffe8fffff7ffff	1644316282204	104	1644316209707	10	99
1644316260542	00121fbfe5f7495208000000000700000c00000700000200000000000e00008e0000080200f10300600400880100f9fcfff7fbff95feffd8ffff97fffff0ffff3e00001800001800002800001500000c0000040000f2fffff4ffff0900001500001f00003400006000008e0000ab0000be0000bb00009e0000710000390000fcffffbdffff81ffff49ffff19fffff3feffdffeffdbfeffd6feffd3feffd3feffe2fefffffeff17ffff19ffff20ffff40ffff51ffff4effff4effff55ffff55ffff5affff62ffff66ffff6bffff75ffff81ffff86ffff88ffff92ffffa5ffffb6ffffbfffff	1644316283149	104	1644316209707	10	99
1644316261101	004db62507f849520800c2ffffc4ffffceffffceffffd0ffffebfffffcffffe8ffffc2ffffb8ffffc9ffffdaffffe1ffffe1ffffe1ffffebffffebffffd5ffffd8ffff3400003101006602009b02005600006bfcff53fbffcdfdff42fffffcfeff2affff7affff5affff58ffff86ffff92ffff9effffbfffffdafffff9ffff2800004f00006c00009a0000d800000401001e01002801001e0100080100dd00009a00005d0000260000e8ffffbfffffa7ffff83ffff5dffff51ffff4cffff45ffff51ffff69ffff7affff86ffff92ffffa5ffffb6ffffc2ffffd3ffffe1ffffe6ffffebffff	1644316284164	104	1644316209718	11	99
1644316261660	008a4d8c28f849520800edffffe8ffffe8ffffedffffebffffe4ffffdfffffd5ffffc4ffffc2ffffd0ffffc7ffffb3ffffb8ffffc7ffffd3ffffe8fffffeffff090000070000ebffffc4ffffb1ffffa3ffff92ffff86ffff77ffff69ffff69ffff64ffff7cffff280000810100790200df0100e4feff77fbffacfbff45feff3dffff23ffff64ffff83ffff70ffff77ffff7cffff83ffff9bffffb1ffffc2ffffd3ffffedffff0700001c00003700006200009e0000ca0000d10000d10000cc0000a300006c00004300001f0000f4ffffc7ffff9effff8affff8affff8affff8affff97ffff	1644316285180	104	1644316209730	12	99
1644316262256	00810cf349f849520800aaffffbfffffceffffdaffffebffffe6ffffceffffd0ffffd5ffffb3ffffa5ffffbbffffb8ffffa0ffff9effff92ffff7effff75ffff5dffff36ffff25ffff23ffff19ffff19ffff23ffff31ffff49ffff6bffff7cffff7cffff81ffff94ffffaaffffbdffffc7ffffc9ffffceffffdaffffe1fffffcffffa10000250200a603006a030026000020fcff2cfcffd8feffb3ffff8dfffff7ffff1a0000edffff0700002800001a00001800002d00004300005600006500007f0000a80000d300000401003601005a01006201005801004701001c0100d800009c0000	1644316286160	103	1644316209752	12	99
1644316262784	0036f3596bf8495208006200001a0000d3ffffaaffff97ffff81ffff77ffff81ffff8dffff97ffff9bffff92ffff97ffffa5ffffaaffffafffffacffffa3ffff9bffff8dffff77ffff66ffff62ffff5dffff58ffff51ffff47ffff40ffff31ffff20ffff14ffff08fffff8fefff3fefff5fefff8feff08ffff31ffff4cffff3bffff25ffff20ffff2dffff34ffff39ffff49ffff51ffff47ffff4effff5fffff69ffffe8ffff4501008702005c0200dcffff33fcff99fbff30feff8fffff5affff86ffffbfffffa3ffffb8ffffdfffffd0ffffd8ffff0900003000004a00006c0000920000	1644316287175	102	1644316209753	13	99
1644316263375	00d94ec08cf849520800af0000d600000601002a01004501005101004501002a0100040100cf00009700005d0000280000020000daffffb1ffff9effff8dffff7affff77ffff7cffff7affff7effff83ffff83ffff86ffff88ffff88ffff7cffff62ffff58ffff64ffff64ffff75ffff97ffffa7ffffacffffb8ffffbdffffafffffafffffb8ffffafffff9bffff99ffff99ffff97ffffa0ffffb1ffffb8ffffacffff92ffff7cffff7effff8dffff94ffff92ffff9bffffa3ffffa0ffff9bffffb6ffff45000097010002030016030076000085fcffd3fbff4afeff92ffff7effffccffff	1644316288154	101	1644316209763	14	99
1644316263900	007aaa26aef849520800feffffe6fffff4ffff0e00000e00001000002400003e00004800005b00007a0000900000ad0000dd00000b01003601004e01004701002f0100060100c500007d0000370000ebffffa5ffff66ffff28fffffcfeffeefeffe2feffd1feffccfeffd3feffd3feffd1feffe4fefff0feffe7feffebfefffafefffffeff0dffff17ffff08fffffcfeff01ffff10ffff17ffff10ffff06ffff0dffff17ffff12ffff17ffff34ffff40ffff36ffff3dffff45ffff45ffff53ffff5fffff66ffff75ffff83ffff92ffffa0ffffc9ffff670000ce0100260300f602001c0000	1644316289170	101	1644316209773	14	99
1644316264460	00517d8dcff84952080031fcffb8fbff6cfeffbfffffa3fffff4ffff260000e8ffffebffff1f00002400002600003e00004800004d00005900005d00006e00008b0000a30000be0000e40000040100060100e40000b400007300002d0000edffffafffff77ffff5dffff58ffff5fffff5fffff6bffff88ffff9effff9bffffa0ffffb8ffffc2ffffacffffaaffffc2ffffc4ffffacffff99ffff8dffff69ffff3dffff3dffff51ffff55ffff4effff4cffff49ffff47ffff3dffff40ffff51ffff58ffff6effff9bffffb8ffffbdffffbfffffc2ffffc4ffffccffffceffffd8ffffe6ffff	1644316290148	101	1644316209796	15	99
1644316265020	00f2d8f3f0f849520800edfffff7fffff2ffff040000a600000d02007403004103001f000055fcff79fcff2affff090000c9ffff0e00002b0000f9ffff000000130000020000fefffff9ffffedfffff0fffff4fffff7ffff0000001a00003c00006000007d00008400006e00004a0000210000edffffb3ffff77ffff3dffff0bffffebfeffe4feffe2feffddfeffdffefff5feff10ffff20ffff34ffff39ffff39ffff45ffff51ffff55ffff5fffff64ffff5fffff5dffff69ffff64ffff5dffff70ffff86ffff88ffff8affff8affff8dffffa0ffffb6ffffbdffffbdffffc9fffff0ffff	1644316291165	101	1644316209798	15	99
1644316265580	00c9ab5a12f9495208000c0000fcffffe1ffffdcffffd3ffffc9ffffccffffd8ffffd0ffffc7ffffd0ffffd3ffffd5ffff4300006e0100ac020096020002000031fcff5bfbffb2fdff19ffff0dffff39ffff6effff62ffff6effff92ffffa3ffffafffffc7ffffe4ffff0c00003c00005b0000820000bb0000f000002801006e01008f01007001004a0100100100920000410000370000020000b8ffffa3ffff94ffff6effff5dffff64ffff62ffff66ffff70ffff66ffff6bffff8affff81ffff72ffff7affff75ffff75ffff86ffff88ffff8fffffacffffbdffffb6ffffb3ffffb3ffff	1644316292178	101	1644316209798	16	99
1644316266139	006a07c133f949520800afffffc2ffffceffffb8ffffbfffffe4ffffe1ffffceffffdaffffe4ffffdcffffe4fffff7fffff9fffff2fffff7fffff7ffffedffffebffff2800001701007b020011030077010091fdffeefaff8afcffcafefffffeff06ffff5dffff55ffff4effff6effff64ffff55ffff69ffff83ffffa0ffffc7ffffe4fffffeffff300000730000ad0000dd0000f80000ee0000cc0000a30000710000340000f2ffffafffff8fffff7affff4effff31ffff3bffff3dffff3bffff4cffff64ffff7cffff8fffffa3ffffbbffffd5ffffe6ffffe8ffffedffffedffffdfffff	1644316293158	101	1644316209808	17	99
1644316266734	0041da2755f949520800d3ffffceffffc9ffffc9ffffc2ffffbfffffc9ffffb8ffffa0ffffa7ffffaaffff9bffff97ffffa5ffffafffff99ffff6bffff4cffff3dffff3dffff45ffff47ffff40ffff39ffff3bffff3dffff39ffff5fffff1f0000aa01001f03001a030056000091fcff7efcff49ffff4a0000edffff2600006000003700002400001a00001300002400002d00002800003400004f00006500007d0000a30000c50000db0000e40000ee0000fc0000ee0000bb00008600004f0000150000e8ffffceffffc2ffffbbffffb1ffffb1ffffb8ffffbdffffc2ffffc2ffffc9ffff	1644316294278	101	1644316209819	17	99
1644316267295	009e5d8e76f949520800d5ffffd3ffffc7ffffc4ffffc9ffffd3ffffd3ffffceffffceffffd0ffffdaffffdaffffd5ffffdaffffdaffffccffffbbffffa5ffff8affff75ffff5dffff4cffff4effff5dffff5dffff39ffff10ffff01fffffffefff8fefffcfeff08ffff0bffff06fffffffefffafeff0dffff86ffffc000003d02008f02002d00001bfcffe9faff41fdffccfeffccfeff19ffff6effff64ffff5dffff70ffff81ffff8fffffa5ffffb8ffffc9ffffe4ffff040000280000560000890000b70000e700001e01002f0100170100fa0000dd0000b700007d00003e0000150000	1644316295154	100	1644316209830	18	99
1644316267819	00b908f597f949520800f2ffffbbffff7affff6effff94ffff9effff86ffff86ffffa0ffffacffff94ffff64ffff4cffff47ffff39ffff2fffff34ffff34ffff28ffff2dffff39ffff2dffff17ffff17ffff1effff28ffff3dffff51ffff66ffff8dffffacffffb8ffffc2ffffc7ffffc9ffffdaffffe8ffffe8ffffe1ffffe4ffffdfffffd0ffffe6ffff7d0000df01006803008e0300b7000057fcffa0fbff5bfeff8dffff53ffffc2ffff040000ceffffdcffff1000001500001a00002800003e00005600007800009c0000c00000e900001901005101007201007c0100770100510100	1644316296168	100	1644316209840	18	99
1644316268417	005a645bb9f949520800150100e20000a30000510000090000d5ffffa7ffff86ffff75ffff69ffff64ffff62ffff62ffff69ffff66ffff53ffff42ffff39ffff36ffff34ffff2affff20ffff1cffff14ffff08ffff0dffff1cffff19ffff1effff25ffff10fffff0fefff0feff04ffff01fffffafeff0bffff2dffff3bffff34ffff34ffff3bffff3bffff40ffff45ffff4cffff5dffff69ffff6bffff77ffffd8ffffe200003d0200bf020031010095fdff75fbff68fdffb3ffffdcffffd8ffff2b00001a00000e00003700003e00003900005400006200005d00006c0000920000b70000	1644316297149	99	1644316209852	19	99
1644316268940	003137c2daf949520800dd00000d01002f01005301007201006601002f0100e700008b00001a0000afffff53ffff14fffff8feffebfeffd8feffccfeffcffeffd1feffddfefff5feff10ffff34ffff53ffff66ffff77ffff92ffffb3ffffd0ffffe6fffff9ffff000000fefffffcfffff2ffffdaffffc4ffffc2ffffb3ffff8fffff7affff7affff6bffff64ffff7affffa0ffffb8ffffb3ffff99ffff9effffbfffffd5ffffd8ffffccffffc7ffffceffffceffffccffff2100004e0100070300ec03003f020013feffc5fbffa9fdffa0ffffa0ffffb6ffff150000070000edffff090000	1644316298163	98	1644316209864	20	99
